

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:10:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2091  0362  1003               	clrc
  2092  0363  0C36               	rrf	??___flmul,w
  2093  0364  00B7               	movwf	??___flmul+1
  2094  0365  0837               	movf	??___flmul+1,w
  2095  0366  00C5               	movwf	___flmul@prod+3
  2096  0367                     l598:
  2097  0367  083B               	movf	___flmul@sign,w
  2098  0368  00B6               	movwf	??___flmul
  2099  0369  0836               	movf	??___flmul,w
  2100  036A  04C5               	iorwf	___flmul@prod+3,f
  2101  036B                     l1223:
  2102  036B  0845               	movf	___flmul@prod+3,w
  2103  036C  00B1               	movwf	?___flmul+3
  2104  036D  0844               	movf	___flmul@prod+2,w
  2105  036E  00B0               	movwf	?___flmul+2
  2106  036F  0843               	movf	___flmul@prod+1,w
  2107  0370  00AF               	movwf	?___flmul+1
  2108  0371  0842               	movf	___flmul@prod,w
  2109  0372  00AE               	movwf	?___flmul
  2110  0373                     l586:
  2111  0373  0008               	return
  2112  0374                     __end_of___flmul:
  2113                           
  2114                           	psect	text5
  2115  063A                     __ptext5:	
  2116 ;; *************** function __Umul8_16 *****************
  2117 ;; Defined at:
  2118 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  multiplier      1    wreg     unsigned char 
  2121 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2124 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2125 ;;  product         2    4[BANK0 ] unsigned int 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  2    0[BANK0 ] unsigned int 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       2       0       0       0
  2136 ;;      Locals:         0       5       0       0       0
  2137 ;;      Temps:          0       2       0       0       0
  2138 ;;      Totals:         0       9       0       0       0
  2139 ;;Total ram usage:        9 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; Hardware stack levels required when called:    2
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
  2145 ;;		___flmul
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function __Umul8_16
  2151  063A                     __Umul8_16:
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2155                           ;__Umul8_16@multiplier stored from wreg
  2156  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2157  063B  1303               	bcf	3,6	;RP1=0, select bank0
  2158  063C  00A8               	movwf	__Umul8_16@multiplier
  2159  063D                     l1059:
  2160  063D  01A4               	clrf	__Umul8_16@product
  2161  063E  01A5               	clrf	__Umul8_16@product+1
  2162  063F                     l1061:
  2163  063F  0820               	movf	__Umul8_16@multiplicand,w
  2164  0640  00A2               	movwf	??__Umul8_16
  2165  0641  01A3               	clrf	??__Umul8_16+1
  2166  0642  0822               	movf	??__Umul8_16,w
  2167  0643  00A6               	movwf	__Umul8_16@word_mpld
  2168  0644  0823               	movf	??__Umul8_16+1,w
  2169  0645  00A7               	movwf	__Umul8_16@word_mpld+1
  2170  0646                     l1063:
  2171  0646  1C28               	btfss	__Umul8_16@multiplier,0
  2172  0647  2E49               	goto	u681
  2173  0648  2E4A               	goto	u680
  2174  0649                     u681:
  2175  0649  2E50               	goto	l605
  2176  064A                     u680:
  2177  064A                     l1065:
  2178  064A  0826               	movf	__Umul8_16@word_mpld,w
  2179  064B  07A4               	addwf	__Umul8_16@product,f
  2180  064C  1803               	skipnc
  2181  064D  0AA5               	incf	__Umul8_16@product+1,f
  2182  064E  0827               	movf	__Umul8_16@word_mpld+1,w
  2183  064F  07A5               	addwf	__Umul8_16@product+1,f
  2184  0650                     l605:
  2185  0650  3001               	movlw	1
  2186  0651                     u695:
  2187  0651  1003               	clrc
  2188  0652  0DA6               	rlf	__Umul8_16@word_mpld,f
  2189  0653  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2190  0654  3EFF               	addlw	-1
  2191  0655  1D03               	skipz
  2192  0656  2E51               	goto	u695
  2193  0657  1003               	clrc
  2194  0658  0CA8               	rrf	__Umul8_16@multiplier,f
  2195  0659                     l1067:
  2196  0659  0828               	movf	__Umul8_16@multiplier,w
  2197  065A  1D03               	btfss	3,2
  2198  065B  2E5D               	goto	u701
  2199  065C  2E5E               	goto	u700
  2200  065D                     u701:
  2201  065D  2E46               	goto	l1063
  2202  065E                     u700:
  2203  065E                     l1069:
  2204  065E  0825               	movf	__Umul8_16@product+1,w
  2205  065F  00A1               	movwf	?__Umul8_16+1
  2206  0660  0824               	movf	__Umul8_16@product,w
  2207  0661  00A0               	movwf	?__Umul8_16
  2208  0662                     l607:
  2209  0662  0008               	return
  2210  0663                     __end_of__Umul8_16:
  2211                           
  2212                           	psect	text6
  2213  0374                     __ptext6:	
  2214 ;; *************** function _ValorADC *****************
  2215 ;; Defined at:
  2216 ;;		line 20 in file "ADC.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;  x               1    wreg     unsigned char 
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;  x               1    2[BANK0 ] unsigned char 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      unsigned char 
  2223 ;; Registers used:
  2224 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2230 ;;      Params:         0       0       0       0       0
  2231 ;;      Locals:         0       1       0       0       0
  2232 ;;      Temps:          0       2       0       0       0
  2233 ;;      Totals:         0       3       0       0       0
  2234 ;;Total ram usage:        3 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; Hardware stack levels required when called:    2
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_main
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _ValorADC
  2246  0374                     _ValorADC:
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _ValorADC: [wreg-fsr0h+status,2+status,0]
  2250                           ;ValorADC@x stored from wreg
  2251  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2253  0376  00A2               	movwf	ValorADC@x
  2254  0377                     l1271:
  2255                           
  2256                           ;ADC.c: 21:     switch (x){
  2257  0377  2C2E               	goto	l1307
  2258  0378                     l25:	
  2259                           ;ADC.c: 22:         case 0: TRISAbits.TRISA0 = 1; ANSELbits.ANS0 = 1; ADCON0bits.CHS = 0
      +                          ; break;
  2260                           
  2261  0378  1683               	bsf	3,5	;RP0=1, select bank1
  2262  0379  1303               	bcf	3,6	;RP1=0, select bank1
  2263  037A  1405               	bsf	5,0	;volatile
  2264  037B  1683               	bsf	3,5	;RP0=1, select bank3
  2265  037C  1703               	bsf	3,6	;RP1=1, select bank3
  2266  037D  1408               	bsf	8,0	;volatile
  2267  037E                     l1273:
  2268  037E  30C3               	movlw	-61
  2269  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2270  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0381  059F               	andwf	31,f	;volatile
  2272  0382  2C62               	goto	l26
  2273  0383                     l27:	
  2274                           ;ADC.c: 23:         case 1: TRISAbits.TRISA1 = 1; ANSELbits.ANS1 = 1; ADCON0bits.CHS = 1
      +                          ; break;
  2275                           
  2276  0383  1683               	bsf	3,5	;RP0=1, select bank1
  2277  0384  1303               	bcf	3,6	;RP1=0, select bank1
  2278  0385  1485               	bsf	5,1	;volatile
  2279  0386  1683               	bsf	3,5	;RP0=1, select bank3
  2280  0387  1703               	bsf	3,6	;RP1=1, select bank3
  2281  0388  1488               	bsf	8,1	;volatile
  2282  0389                     l1275:
  2283  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2284  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2285  038B  081F               	movf	31,w	;volatile
  2286  038C  39C3               	andlw	-61
  2287  038D  3804               	iorlw	4
  2288  038E  009F               	movwf	31	;volatile
  2289  038F  2C62               	goto	l26
  2290  0390                     l28:	
  2291                           ;ADC.c: 24:         case 2: TRISAbits.TRISA2 = 1; ANSELbits.ANS2 = 1; ADCON0bits.CHS = 2
      +                          ; break;
  2292                           
  2293  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2294  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2295  0392  1505               	bsf	5,2	;volatile
  2296  0393  1683               	bsf	3,5	;RP0=1, select bank3
  2297  0394  1703               	bsf	3,6	;RP1=1, select bank3
  2298  0395  1508               	bsf	8,2	;volatile
  2299  0396                     l1277:
  2300  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0398  081F               	movf	31,w	;volatile
  2303  0399  39C3               	andlw	-61
  2304  039A  3808               	iorlw	8
  2305  039B  009F               	movwf	31	;volatile
  2306  039C  2C62               	goto	l26
  2307  039D                     l29:	
  2308                           ;ADC.c: 25:         case 3: TRISAbits.TRISA3 = 1; ANSELbits.ANS3 = 1; ADCON0bits.CHS = 3
      +                          ; break;
  2309                           
  2310  039D  1683               	bsf	3,5	;RP0=1, select bank1
  2311  039E  1303               	bcf	3,6	;RP1=0, select bank1
  2312  039F  1585               	bsf	5,3	;volatile
  2313  03A0  1683               	bsf	3,5	;RP0=1, select bank3
  2314  03A1  1703               	bsf	3,6	;RP1=1, select bank3
  2315  03A2  1588               	bsf	8,3	;volatile
  2316  03A3                     l1279:
  2317  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2318  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2319  03A5  081F               	movf	31,w	;volatile
  2320  03A6  39C3               	andlw	-61
  2321  03A7  380C               	iorlw	12
  2322  03A8  009F               	movwf	31	;volatile
  2323  03A9  2C62               	goto	l26
  2324  03AA                     l30:	
  2325                           ;ADC.c: 26:         case 4: TRISAbits.TRISA5 = 1; ANSELbits.ANS4 = 1; ADCON0bits.CHS = 4
      +                          ; break;
  2326                           
  2327  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2328  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2329  03AC  1685               	bsf	5,5	;volatile
  2330  03AD  1683               	bsf	3,5	;RP0=1, select bank3
  2331  03AE  1703               	bsf	3,6	;RP1=1, select bank3
  2332  03AF  1608               	bsf	8,4	;volatile
  2333  03B0                     l1281:
  2334  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2335  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2336  03B2  081F               	movf	31,w	;volatile
  2337  03B3  39C3               	andlw	-61
  2338  03B4  3810               	iorlw	16
  2339  03B5  009F               	movwf	31	;volatile
  2340  03B6  2C62               	goto	l26
  2341  03B7                     l31:	
  2342                           ;ADC.c: 27:         case 5: TRISEbits.TRISE0 = 1; ANSELbits.ANS5 = 1; ADCON0bits.CHS = 5
      +                          ; break;
  2343                           
  2344  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  2345  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  2346  03B9  1409               	bsf	9,0	;volatile
  2347  03BA  1683               	bsf	3,5	;RP0=1, select bank3
  2348  03BB  1703               	bsf	3,6	;RP1=1, select bank3
  2349  03BC  1688               	bsf	8,5	;volatile
  2350  03BD                     l1283:
  2351  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2352  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2353  03BF  081F               	movf	31,w	;volatile
  2354  03C0  39C3               	andlw	-61
  2355  03C1  3814               	iorlw	20
  2356  03C2  009F               	movwf	31	;volatile
  2357  03C3  2C62               	goto	l26
  2358  03C4                     l32:	
  2359                           ;ADC.c: 28:         case 6: TRISEbits.TRISE2 = 1; ANSELbits.ANS6 = 1; ADCON0bits.CHS = 6
      +                          ; break;
  2360                           
  2361  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  2362  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2363  03C6  1509               	bsf	9,2	;volatile
  2364  03C7  1683               	bsf	3,5	;RP0=1, select bank3
  2365  03C8  1703               	bsf	3,6	;RP1=1, select bank3
  2366  03C9  1708               	bsf	8,6	;volatile
  2367  03CA                     l1285:
  2368  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2369  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2370  03CC  081F               	movf	31,w	;volatile
  2371  03CD  39C3               	andlw	-61
  2372  03CE  3818               	iorlw	24
  2373  03CF  009F               	movwf	31	;volatile
  2374  03D0  2C62               	goto	l26
  2375  03D1                     l33:	
  2376                           ;ADC.c: 29:         case 7: TRISEbits.TRISE3 = 1; ANSELbits.ANS7 = 1; ADCON0bits.CHS = 7
      +                          ; break;
  2377                           
  2378  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  2379  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  2380  03D3  1589               	bsf	9,3	;volatile
  2381  03D4  1683               	bsf	3,5	;RP0=1, select bank3
  2382  03D5  1703               	bsf	3,6	;RP1=1, select bank3
  2383  03D6  1788               	bsf	8,7	;volatile
  2384  03D7                     l1287:
  2385  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2386  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2387  03D9  081F               	movf	31,w	;volatile
  2388  03DA  39C3               	andlw	-61
  2389  03DB  381C               	iorlw	28
  2390  03DC  009F               	movwf	31	;volatile
  2391  03DD  2C62               	goto	l26
  2392  03DE                     l34:	
  2393                           ;ADC.c: 30:         case 8: TRISBbits.TRISB2 = 1; ANSELHbits.ANS8 = 1; ADCON0bits.CHS = 
      +                          8; break;
  2394                           
  2395  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2396  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2397  03E0  1506               	bsf	6,2	;volatile
  2398  03E1  1683               	bsf	3,5	;RP0=1, select bank3
  2399  03E2  1703               	bsf	3,6	;RP1=1, select bank3
  2400  03E3  1409               	bsf	9,0	;volatile
  2401  03E4                     l1289:
  2402  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2403  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2404  03E6  081F               	movf	31,w	;volatile
  2405  03E7  39C3               	andlw	-61
  2406  03E8  3820               	iorlw	32
  2407  03E9  009F               	movwf	31	;volatile
  2408  03EA  2C62               	goto	l26
  2409  03EB                     l35:	
  2410                           ;ADC.c: 31:         case 9: TRISBbits.TRISB3 = 1; ANSELHbits.ANS9 = 1; ADCON0bits.CHS = 
      +                          9; break;
  2411                           
  2412  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  2413  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  2414  03ED  1586               	bsf	6,3	;volatile
  2415  03EE  1683               	bsf	3,5	;RP0=1, select bank3
  2416  03EF  1703               	bsf	3,6	;RP1=1, select bank3
  2417  03F0  1489               	bsf	9,1	;volatile
  2418  03F1                     l1291:
  2419  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2420  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2421  03F3  081F               	movf	31,w	;volatile
  2422  03F4  39C3               	andlw	-61
  2423  03F5  3824               	iorlw	36
  2424  03F6  009F               	movwf	31	;volatile
  2425  03F7  2C62               	goto	l26
  2426  03F8                     l36:	
  2427                           ;ADC.c: 32:         case 10: TRISBbits.TRISB1 = 1; ANSELHbits.ANS10 = 1; ADCON0bits.CHS 
      +                          = 10; break;
  2428                           
  2429  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2430  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2431  03FA  1486               	bsf	6,1	;volatile
  2432  03FB  1683               	bsf	3,5	;RP0=1, select bank3
  2433  03FC  1703               	bsf	3,6	;RP1=1, select bank3
  2434  03FD  1509               	bsf	9,2	;volatile
  2435  03FE                     l1293:
  2436  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2437  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0400  081F               	movf	31,w	;volatile
  2439  0401  39C3               	andlw	-61
  2440  0402  3828               	iorlw	40
  2441  0403  009F               	movwf	31	;volatile
  2442  0404  2C62               	goto	l26
  2443  0405                     l37:	
  2444                           ;ADC.c: 33:         case 11: TRISBbits.TRISB4 = 1; ANSELHbits.ANS11= 1; ADCON0bits.CHS =
      +                           11; break;
  2445                           
  2446  0405  1683               	bsf	3,5	;RP0=1, select bank1
  2447  0406  1303               	bcf	3,6	;RP1=0, select bank1
  2448  0407  1606               	bsf	6,4	;volatile
  2449  0408  1683               	bsf	3,5	;RP0=1, select bank3
  2450  0409  1703               	bsf	3,6	;RP1=1, select bank3
  2451  040A  1589               	bsf	9,3	;volatile
  2452  040B                     l1295:
  2453  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2454  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2455  040D  081F               	movf	31,w	;volatile
  2456  040E  39C3               	andlw	-61
  2457  040F  382C               	iorlw	44
  2458  0410  009F               	movwf	31	;volatile
  2459  0411  2C62               	goto	l26
  2460  0412                     l38:	
  2461                           ;ADC.c: 34:         case 12: TRISBbits.TRISB0 = 1; ANSELHbits.ANS12 = 1; ADCON0bits.CHS 
      +                          = 12; break;
  2462                           
  2463  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2465  0414  1406               	bsf	6,0	;volatile
  2466  0415  1683               	bsf	3,5	;RP0=1, select bank3
  2467  0416  1703               	bsf	3,6	;RP1=1, select bank3
  2468  0417  1609               	bsf	9,4	;volatile
  2469  0418                     l1297:
  2470  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2472  041A  081F               	movf	31,w	;volatile
  2473  041B  39C3               	andlw	-61
  2474  041C  3830               	iorlw	48
  2475  041D  009F               	movwf	31	;volatile
  2476  041E  2C62               	goto	l26
  2477  041F                     l39:	
  2478                           ;ADC.c: 35:         case 13: TRISBbits.TRISB5 = 1; ANSELHbits.ANS13 = 1; ADCON0bits.CHS 
      +                          = 13; break;
  2479                           
  2480  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2481  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2482  0421  1686               	bsf	6,5	;volatile
  2483  0422  1683               	bsf	3,5	;RP0=1, select bank3
  2484  0423  1703               	bsf	3,6	;RP1=1, select bank3
  2485  0424  1689               	bsf	9,5	;volatile
  2486  0425                     l1299:
  2487  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2488  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2489  0427  081F               	movf	31,w	;volatile
  2490  0428  39C3               	andlw	-61
  2491  0429  3834               	iorlw	52
  2492  042A  009F               	movwf	31	;volatile
  2493  042B  2C62               	goto	l26
  2494  042C                     l1301:
  2495  042C  3000               	movlw	0
  2496  042D  2C74               	goto	l41
  2497  042E                     l1307:
  2498  042E  0822               	movf	ValorADC@x,w
  2499  042F  00A0               	movwf	??_ValorADC
  2500  0430  01A1               	clrf	??_ValorADC+1
  2501                           
  2502                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2503                           ; Switch size 1, requested type "simple"
  2504                           ; Number of cases is 1, Range of values is 0 to 0
  2505                           ; switch strategies available:
  2506                           ; Name         Instructions Cycles
  2507                           ; simple_byte            4     3 (average)
  2508                           ; direct_byte           11     8 (fixed)
  2509                           ; jumptable            260     6 (fixed)
  2510                           ;	Chosen strategy is simple_byte
  2511  0431  0821               	movf	??_ValorADC+1,w
  2512  0432  3A00               	xorlw	0	; case 0
  2513  0433  1903               	skipnz
  2514  0434  2C36               	goto	l1427
  2515  0435  2C2C               	goto	l1301
  2516  0436                     l1427:
  2517                           
  2518                           ; Switch size 1, requested type "simple"
  2519                           ; Number of cases is 14, Range of values is 0 to 13
  2520                           ; switch strategies available:
  2521                           ; Name         Instructions Cycles
  2522                           ; simple_byte           43    22 (average)
  2523                           ; direct_byte           50     8 (fixed)
  2524                           ; jumptable            260     6 (fixed)
  2525                           ;	Chosen strategy is simple_byte
  2526  0436  0820               	movf	??_ValorADC,w
  2527  0437  3A00               	xorlw	0	; case 0
  2528  0438  1903               	skipnz
  2529  0439  2B78               	goto	l25
  2530  043A  3A01               	xorlw	1	; case 1
  2531  043B  1903               	skipnz
  2532  043C  2B83               	goto	l27
  2533  043D  3A03               	xorlw	3	; case 2
  2534  043E  1903               	skipnz
  2535  043F  2B90               	goto	l28
  2536  0440  3A01               	xorlw	1	; case 3
  2537  0441  1903               	skipnz
  2538  0442  2B9D               	goto	l29
  2539  0443  3A07               	xorlw	7	; case 4
  2540  0444  1903               	skipnz
  2541  0445  2BAA               	goto	l30
  2542  0446  3A01               	xorlw	1	; case 5
  2543  0447  1903               	skipnz
  2544  0448  2BB7               	goto	l31
  2545  0449  3A03               	xorlw	3	; case 6
  2546  044A  1903               	skipnz
  2547  044B  2BC4               	goto	l32
  2548  044C  3A01               	xorlw	1	; case 7
  2549  044D  1903               	skipnz
  2550  044E  2BD1               	goto	l33
  2551  044F  3A0F               	xorlw	15	; case 8
  2552  0450  1903               	skipnz
  2553  0451  2BDE               	goto	l34
  2554  0452  3A01               	xorlw	1	; case 9
  2555  0453  1903               	skipnz
  2556  0454  2BEB               	goto	l35
  2557  0455  3A03               	xorlw	3	; case 10
  2558  0456  1903               	skipnz
  2559  0457  2BF8               	goto	l36
  2560  0458  3A01               	xorlw	1	; case 11
  2561  0459  1903               	skipnz
  2562  045A  2C05               	goto	l37
  2563  045B  3A07               	xorlw	7	; case 12
  2564  045C  1903               	skipnz
  2565  045D  2C12               	goto	l38
  2566  045E  3A01               	xorlw	1	; case 13
  2567  045F  1903               	skipnz
  2568  0460  2C1F               	goto	l39
  2569  0461  2C2C               	goto	l1301
  2570  0462                     l26:
  2571                           
  2572                           ;ADC.c: 38:     ADCON0bits.ADON = 1;
  2573  0462  141F               	bsf	31,0	;volatile
  2574  0463                     l1309:
  2575                           
  2576                           ;ADC.c: 39:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  2577  0463  300C               	movlw	12
  2578  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2579  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0466  00A0               	movwf	??_ValorADC
  2581  0467                     u1357:
  2582  0467  0BA0               	decfsz	??_ValorADC,f
  2583  0468  2C67               	goto	u1357
  2584  0469  0000               	nop
  2585  046A                     l1311:
  2586                           
  2587                           ;ADC.c: 40:     ADCON0bits.GO = 1;
  2588  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2589  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2590  046C  149F               	bsf	31,1	;volatile
  2591  046D                     l1313:
  2592                           
  2593                           ;ADC.c: 42:     if (ADCON0bits.GO_DONE ==1){goto resultado;}
  2594  046D  1C9F               	btfss	31,1	;volatile
  2595  046E  2C70               	goto	u1221
  2596  046F  2C71               	goto	u1220
  2597  0470                     u1221:
  2598  0470  2C72               	goto	l43
  2599  0471                     u1220:
  2600  0471  2C6D               	goto	l1313
  2601  0472                     l43:	
  2602                           ;ADC.c: 43:     else {ADCON0bits.ADON=0; return ADRESH;}
  2603                           
  2604  0472  101F               	bcf	31,0	;volatile
  2605  0473                     l1319:
  2606  0473  081E               	movf	30,w	;volatile
  2607  0474                     l41:
  2608  0474  0008               	return
  2609  0475                     __end_of_ValorADC:
  2610                           
  2611                           	psect	text7
  2612  0663                     __ptext7:	
  2613 ;; *************** function _Setup *****************
  2614 ;; Defined at:
  2615 ;;		line 52 in file "ESCLAVO_1.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         0       0       0       0       0
  2630 ;;      Locals:         0       0       0       0       0
  2631 ;;      Temps:          0       0       0       0       0
  2632 ;;      Totals:         0       0       0       0       0
  2633 ;;Total ram usage:        0 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    3
  2636 ;; This function calls:
  2637 ;;		_SPI_ES
  2638 ;;		_config_ADC
  2639 ;; This function is called by:
  2640 ;;		_main
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _Setup
  2646  0663                     _Setup:
  2647  0663                     l1329:	
  2648                           ;incstack = 0
  2649                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  2650                           
  2651                           
  2652                           ;ESCLAVO_1.c: 53:     TRISB=0;
  2653  0663  1683               	bsf	3,5	;RP0=1, select bank1
  2654  0664  1303               	bcf	3,6	;RP1=0, select bank1
  2655  0665  0186               	clrf	6	;volatile
  2656                           
  2657                           ;ESCLAVO_1.c: 54:     PORTB=0;
  2658  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2659  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2660  0668  0186               	clrf	6	;volatile
  2661                           
  2662                           ;ESCLAVO_1.c: 55:     ANSEL=0;
  2663  0669  1683               	bsf	3,5	;RP0=1, select bank3
  2664  066A  1703               	bsf	3,6	;RP1=1, select bank3
  2665  066B  0188               	clrf	8	;volatile
  2666                           
  2667                           ;ESCLAVO_1.c: 56:     ANSELH=0;
  2668  066C  0189               	clrf	9	;volatile
  2669  066D                     l1331:
  2670                           
  2671                           ;ESCLAVO_1.c: 57:     config_ADC();
