

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2092  0362  1003               	clrc
  2093  0363  0C36               	rrf	??___flmul,w
  2094  0364  00B7               	movwf	??___flmul+1
  2095  0365  0837               	movf	??___flmul+1,w
  2096  0366  00C5               	movwf	___flmul@prod+3
  2097  0367                     l600:
  2098  0367  083B               	movf	___flmul@sign,w
  2099  0368  00B6               	movwf	??___flmul
  2100  0369  0836               	movf	??___flmul,w
  2101  036A  04C5               	iorwf	___flmul@prod+3,f
  2102  036B                     l1225:
  2103  036B  0845               	movf	___flmul@prod+3,w
  2104  036C  00B1               	movwf	?___flmul+3
  2105  036D  0844               	movf	___flmul@prod+2,w
  2106  036E  00B0               	movwf	?___flmul+2
  2107  036F  0843               	movf	___flmul@prod+1,w
  2108  0370  00AF               	movwf	?___flmul+1
  2109  0371  0842               	movf	___flmul@prod,w
  2110  0372  00AE               	movwf	?___flmul
  2111  0373                     l588:
  2112  0373  0008               	return
  2113  0374                     __end_of___flmul:
  2114                           
  2115                           	psect	text5
  2116  063A                     __ptext5:	
  2117 ;; *************** function __Umul8_16 *****************
  2118 ;; Defined at:
  2119 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  multiplier      1    wreg     unsigned char 
  2122 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2125 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2126 ;;  product         2    4[BANK0 ] unsigned int 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  2    0[BANK0 ] unsigned int 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         0       2       0       0       0
  2137 ;;      Locals:         0       5       0       0       0
  2138 ;;      Temps:          0       2       0       0       0
  2139 ;;      Totals:         0       9       0       0       0
  2140 ;;Total ram usage:        9 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    2
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		___flmul
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function __Umul8_16
  2152  063A                     __Umul8_16:
  2153                           
  2154                           ;incstack = 0
  2155                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2156                           ;__Umul8_16@multiplier stored from wreg
  2157  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2158  063B  1303               	bcf	3,6	;RP1=0, select bank0
  2159  063C  00A8               	movwf	__Umul8_16@multiplier
  2160  063D                     l1061:
  2161  063D  01A4               	clrf	__Umul8_16@product
  2162  063E  01A5               	clrf	__Umul8_16@product+1
  2163  063F                     l1063:
  2164  063F  0820               	movf	__Umul8_16@multiplicand,w
  2165  0640  00A2               	movwf	??__Umul8_16
  2166  0641  01A3               	clrf	??__Umul8_16+1
  2167  0642  0822               	movf	??__Umul8_16,w
  2168  0643  00A6               	movwf	__Umul8_16@word_mpld
  2169  0644  0823               	movf	??__Umul8_16+1,w
  2170  0645  00A7               	movwf	__Umul8_16@word_mpld+1
  2171  0646                     l1065:
  2172  0646  1C28               	btfss	__Umul8_16@multiplier,0
  2173  0647  2E49               	goto	u681
  2174  0648  2E4A               	goto	u680
  2175  0649                     u681:
  2176  0649  2E50               	goto	l607
  2177  064A                     u680:
  2178  064A                     l1067:
  2179  064A  0826               	movf	__Umul8_16@word_mpld,w
  2180  064B  07A4               	addwf	__Umul8_16@product,f
  2181  064C  1803               	skipnc
  2182  064D  0AA5               	incf	__Umul8_16@product+1,f
  2183  064E  0827               	movf	__Umul8_16@word_mpld+1,w
  2184  064F  07A5               	addwf	__Umul8_16@product+1,f
  2185  0650                     l607:
  2186  0650  3001               	movlw	1
  2187  0651                     u695:
  2188  0651  1003               	clrc
  2189  0652  0DA6               	rlf	__Umul8_16@word_mpld,f
  2190  0653  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2191  0654  3EFF               	addlw	-1
  2192  0655  1D03               	skipz
  2193  0656  2E51               	goto	u695
  2194  0657  1003               	clrc
  2195  0658  0CA8               	rrf	__Umul8_16@multiplier,f
  2196  0659                     l1069:
  2197  0659  0828               	movf	__Umul8_16@multiplier,w
  2198  065A  1D03               	btfss	3,2
  2199  065B  2E5D               	goto	u701
  2200  065C  2E5E               	goto	u700
  2201  065D                     u701:
  2202  065D  2E46               	goto	l1065
  2203  065E                     u700:
  2204  065E                     l1071:
  2205  065E  0825               	movf	__Umul8_16@product+1,w
  2206  065F  00A1               	movwf	?__Umul8_16+1
  2207  0660  0824               	movf	__Umul8_16@product,w
  2208  0661  00A0               	movwf	?__Umul8_16
  2209  0662                     l609:
  2210  0662  0008               	return
  2211  0663                     __end_of__Umul8_16:
  2212                           
  2213                           	psect	text6
  2214  0374                     __ptext6:	
  2215 ;; *************** function _ValorADC *****************
  2216 ;; Defined at:
  2217 ;;		line 20 in file "ADC.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;  x               1    wreg     unsigned char 
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;  x               1    2[BANK0 ] unsigned char 
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      unsigned char 
  2224 ;; Registers used:
  2225 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         0       0       0       0       0
  2232 ;;      Locals:         0       1       0       0       0
  2233 ;;      Temps:          0       2       0       0       0
  2234 ;;      Totals:         0       3       0       0       0
  2235 ;;Total ram usage:        3 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; Hardware stack levels required when called:    2
  2238 ;; This function calls:
  2239 ;;		Nothing
  2240 ;; This function is called by:
  2241 ;;		_main
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _ValorADC
  2247  0374                     _ValorADC:
  2248                           
  2249                           ;incstack = 0
  2250                           ; Regs used in _ValorADC: [wreg-fsr0h+status,2+status,0]
  2251                           ;ValorADC@x stored from wreg
  2252  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0376  00A2               	movwf	ValorADC@x
  2255  0377                     l1273:
  2256                           
  2257                           ;ADC.c: 21:     switch (x){
  2258  0377  2C2E               	goto	l1309
  2259  0378                     l25:	
  2260                           ;ADC.c: 22:         case 0: TRISAbits.TRISA0 = 1; ANSELbits.ANS0 = 1; ADCON0bits.CHS = 0
      +                          ; break;
  2261                           
  2262  0378  1683               	bsf	3,5	;RP0=1, select bank1
  2263  0379  1303               	bcf	3,6	;RP1=0, select bank1
  2264  037A  1405               	bsf	5,0	;volatile
  2265  037B  1683               	bsf	3,5	;RP0=1, select bank3
  2266  037C  1703               	bsf	3,6	;RP1=1, select bank3
  2267  037D  1408               	bsf	8,0	;volatile
  2268  037E                     l1275:
  2269  037E  30C3               	movlw	-61
  2270  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0381  059F               	andwf	31,f	;volatile
  2273  0382  2C62               	goto	l26
  2274  0383                     l27:	
  2275                           ;ADC.c: 23:         case 1: TRISAbits.TRISA1 = 1; ANSELbits.ANS1 = 1; ADCON0bits.CHS = 1
      +                          ; break;
  2276                           
  2277  0383  1683               	bsf	3,5	;RP0=1, select bank1
  2278  0384  1303               	bcf	3,6	;RP1=0, select bank1
  2279  0385  1485               	bsf	5,1	;volatile
  2280  0386  1683               	bsf	3,5	;RP0=1, select bank3
  2281  0387  1703               	bsf	3,6	;RP1=1, select bank3
  2282  0388  1488               	bsf	8,1	;volatile
  2283  0389                     l1277:
  2284  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2285  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2286  038B  081F               	movf	31,w	;volatile
  2287  038C  39C3               	andlw	-61
  2288  038D  3804               	iorlw	4
  2289  038E  009F               	movwf	31	;volatile
  2290  038F  2C62               	goto	l26
  2291  0390                     l28:	
  2292                           ;ADC.c: 24:         case 2: TRISAbits.TRISA2 = 1; ANSELbits.ANS2 = 1; ADCON0bits.CHS = 2
      +                          ; break;
  2293                           
  2294  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2295  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2296  0392  1505               	bsf	5,2	;volatile
  2297  0393  1683               	bsf	3,5	;RP0=1, select bank3
  2298  0394  1703               	bsf	3,6	;RP1=1, select bank3
  2299  0395  1508               	bsf	8,2	;volatile
  2300  0396                     l1279:
  2301  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0398  081F               	movf	31,w	;volatile
  2304  0399  39C3               	andlw	-61
  2305  039A  3808               	iorlw	8
  2306  039B  009F               	movwf	31	;volatile
  2307  039C  2C62               	goto	l26
  2308  039D                     l29:	
  2309                           ;ADC.c: 25:         case 3: TRISAbits.TRISA3 = 1; ANSELbits.ANS3 = 1; ADCON0bits.CHS = 3
      +                          ; break;
  2310                           
  2311  039D  1683               	bsf	3,5	;RP0=1, select bank1
  2312  039E  1303               	bcf	3,6	;RP1=0, select bank1
  2313  039F  1585               	bsf	5,3	;volatile
  2314  03A0  1683               	bsf	3,5	;RP0=1, select bank3
  2315  03A1  1703               	bsf	3,6	;RP1=1, select bank3
  2316  03A2  1588               	bsf	8,3	;volatile
  2317  03A3                     l1281:
  2318  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2319  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2320  03A5  081F               	movf	31,w	;volatile
  2321  03A6  39C3               	andlw	-61
  2322  03A7  380C               	iorlw	12
  2323  03A8  009F               	movwf	31	;volatile
  2324  03A9  2C62               	goto	l26
  2325  03AA                     l30:	
  2326                           ;ADC.c: 26:         case 4: TRISAbits.TRISA5 = 1; ANSELbits.ANS4 = 1; ADCON0bits.CHS = 4
      +                          ; break;
  2327                           
  2328  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2329  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2330  03AC  1685               	bsf	5,5	;volatile
  2331  03AD  1683               	bsf	3,5	;RP0=1, select bank3
  2332  03AE  1703               	bsf	3,6	;RP1=1, select bank3
  2333  03AF  1608               	bsf	8,4	;volatile
  2334  03B0                     l1283:
  2335  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2336  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2337  03B2  081F               	movf	31,w	;volatile
  2338  03B3  39C3               	andlw	-61
  2339  03B4  3810               	iorlw	16
  2340  03B5  009F               	movwf	31	;volatile
  2341  03B6  2C62               	goto	l26
  2342  03B7                     l31:	
  2343                           ;ADC.c: 27:         case 5: TRISEbits.TRISE0 = 1; ANSELbits.ANS5 = 1; ADCON0bits.CHS = 5
      +                          ; break;
  2344                           
  2345  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  2346  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  2347  03B9  1409               	bsf	9,0	;volatile
  2348  03BA  1683               	bsf	3,5	;RP0=1, select bank3
  2349  03BB  1703               	bsf	3,6	;RP1=1, select bank3
  2350  03BC  1688               	bsf	8,5	;volatile
  2351  03BD                     l1285:
  2352  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2353  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2354  03BF  081F               	movf	31,w	;volatile
  2355  03C0  39C3               	andlw	-61
  2356  03C1  3814               	iorlw	20
  2357  03C2  009F               	movwf	31	;volatile
  2358  03C3  2C62               	goto	l26
  2359  03C4                     l32:	
  2360                           ;ADC.c: 28:         case 6: TRISEbits.TRISE2 = 1; ANSELbits.ANS6 = 1; ADCON0bits.CHS = 6
      +                          ; break;
  2361                           
  2362  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  2363  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2364  03C6  1509               	bsf	9,2	;volatile
  2365  03C7  1683               	bsf	3,5	;RP0=1, select bank3
  2366  03C8  1703               	bsf	3,6	;RP1=1, select bank3
  2367  03C9  1708               	bsf	8,6	;volatile
  2368  03CA                     l1287:
  2369  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2370  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2371  03CC  081F               	movf	31,w	;volatile
  2372  03CD  39C3               	andlw	-61
  2373  03CE  3818               	iorlw	24
  2374  03CF  009F               	movwf	31	;volatile
  2375  03D0  2C62               	goto	l26
  2376  03D1                     l33:	
  2377                           ;ADC.c: 29:         case 7: TRISEbits.TRISE3 = 1; ANSELbits.ANS7 = 1; ADCON0bits.CHS = 7
      +                          ; break;
  2378                           
  2379  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  2380  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  2381  03D3  1589               	bsf	9,3	;volatile
  2382  03D4  1683               	bsf	3,5	;RP0=1, select bank3
  2383  03D5  1703               	bsf	3,6	;RP1=1, select bank3
  2384  03D6  1788               	bsf	8,7	;volatile
  2385  03D7                     l1289:
  2386  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2387  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2388  03D9  081F               	movf	31,w	;volatile
  2389  03DA  39C3               	andlw	-61
  2390  03DB  381C               	iorlw	28
  2391  03DC  009F               	movwf	31	;volatile
  2392  03DD  2C62               	goto	l26
  2393  03DE                     l34:	
  2394                           ;ADC.c: 30:         case 8: TRISBbits.TRISB2 = 1; ANSELHbits.ANS8 = 1; ADCON0bits.CHS = 
      +                          8; break;
  2395                           
  2396  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2397  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2398  03E0  1506               	bsf	6,2	;volatile
  2399  03E1  1683               	bsf	3,5	;RP0=1, select bank3
  2400  03E2  1703               	bsf	3,6	;RP1=1, select bank3
  2401  03E3  1409               	bsf	9,0	;volatile
  2402  03E4                     l1291:
  2403  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2404  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2405  03E6  081F               	movf	31,w	;volatile
  2406  03E7  39C3               	andlw	-61
  2407  03E8  3820               	iorlw	32
  2408  03E9  009F               	movwf	31	;volatile
  2409  03EA  2C62               	goto	l26
  2410  03EB                     l35:	
  2411                           ;ADC.c: 31:         case 9: TRISBbits.TRISB3 = 1; ANSELHbits.ANS9 = 1; ADCON0bits.CHS = 
      +                          9; break;
  2412                           
  2413  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  2414  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  2415  03ED  1586               	bsf	6,3	;volatile
  2416  03EE  1683               	bsf	3,5	;RP0=1, select bank3
  2417  03EF  1703               	bsf	3,6	;RP1=1, select bank3
  2418  03F0  1489               	bsf	9,1	;volatile
  2419  03F1                     l1293:
  2420  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2421  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2422  03F3  081F               	movf	31,w	;volatile
  2423  03F4  39C3               	andlw	-61
  2424  03F5  3824               	iorlw	36
  2425  03F6  009F               	movwf	31	;volatile
  2426  03F7  2C62               	goto	l26
  2427  03F8                     l36:	
  2428                           ;ADC.c: 32:         case 10: TRISBbits.TRISB1 = 1; ANSELHbits.ANS10 = 1; ADCON0bits.CHS 
      +                          = 10; break;
  2429                           
  2430  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2431  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2432  03FA  1486               	bsf	6,1	;volatile
  2433  03FB  1683               	bsf	3,5	;RP0=1, select bank3
  2434  03FC  1703               	bsf	3,6	;RP1=1, select bank3
  2435  03FD  1509               	bsf	9,2	;volatile
  2436  03FE                     l1295:
  2437  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2438  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2439  0400  081F               	movf	31,w	;volatile
  2440  0401  39C3               	andlw	-61
  2441  0402  3828               	iorlw	40
  2442  0403  009F               	movwf	31	;volatile
  2443  0404  2C62               	goto	l26
  2444  0405                     l37:	
  2445                           ;ADC.c: 33:         case 11: TRISBbits.TRISB4 = 1; ANSELHbits.ANS11= 1; ADCON0bits.CHS =
      +                           11; break;
  2446                           
  2447  0405  1683               	bsf	3,5	;RP0=1, select bank1
  2448  0406  1303               	bcf	3,6	;RP1=0, select bank1
  2449  0407  1606               	bsf	6,4	;volatile
  2450  0408  1683               	bsf	3,5	;RP0=1, select bank3
  2451  0409  1703               	bsf	3,6	;RP1=1, select bank3
  2452  040A  1589               	bsf	9,3	;volatile
  2453  040B                     l1297:
  2454  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2455  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2456  040D  081F               	movf	31,w	;volatile
  2457  040E  39C3               	andlw	-61
  2458  040F  382C               	iorlw	44
  2459  0410  009F               	movwf	31	;volatile
  2460  0411  2C62               	goto	l26
  2461  0412                     l38:	
  2462                           ;ADC.c: 34:         case 12: TRISBbits.TRISB0 = 1; ANSELHbits.ANS12 = 1; ADCON0bits.CHS 
      +                          = 12; break;
  2463                           
  2464  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2465  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2466  0414  1406               	bsf	6,0	;volatile
  2467  0415  1683               	bsf	3,5	;RP0=1, select bank3
  2468  0416  1703               	bsf	3,6	;RP1=1, select bank3
  2469  0417  1609               	bsf	9,4	;volatile
  2470  0418                     l1299:
  2471  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2473  041A  081F               	movf	31,w	;volatile
  2474  041B  39C3               	andlw	-61
  2475  041C  3830               	iorlw	48
  2476  041D  009F               	movwf	31	;volatile
  2477  041E  2C62               	goto	l26
  2478  041F                     l39:	
  2479                           ;ADC.c: 35:         case 13: TRISBbits.TRISB5 = 1; ANSELHbits.ANS13 = 1; ADCON0bits.CHS 
      +                          = 13; break;
  2480                           
  2481  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2482  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2483  0421  1686               	bsf	6,5	;volatile
  2484  0422  1683               	bsf	3,5	;RP0=1, select bank3
  2485  0423  1703               	bsf	3,6	;RP1=1, select bank3
  2486  0424  1689               	bsf	9,5	;volatile
  2487  0425                     l1301:
  2488  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0427  081F               	movf	31,w	;volatile
  2491  0428  39C3               	andlw	-61
  2492  0429  3834               	iorlw	52
  2493  042A  009F               	movwf	31	;volatile
  2494  042B  2C62               	goto	l26
  2495  042C                     l1303:
  2496  042C  3000               	movlw	0
  2497  042D  2C74               	goto	l41
  2498  042E                     l1309:
  2499  042E  0822               	movf	ValorADC@x,w
  2500  042F  00A0               	movwf	??_ValorADC
  2501  0430  01A1               	clrf	??_ValorADC+1
  2502                           
  2503                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2504                           ; Switch size 1, requested type "simple"
  2505                           ; Number of cases is 1, Range of values is 0 to 0
  2506                           ; switch strategies available:
  2507                           ; Name         Instructions Cycles
  2508                           ; simple_byte            4     3 (average)
  2509                           ; direct_byte           11     8 (fixed)
  2510                           ; jumptable            260     6 (fixed)
  2511                           ;	Chosen strategy is simple_byte
  2512  0431  0821               	movf	??_ValorADC+1,w
  2513  0432  3A00               	xorlw	0	; case 0
  2514  0433  1903               	skipnz
  2515  0434  2C36               	goto	l1429
  2516  0435  2C2C               	goto	l1303
  2517  0436                     l1429:
  2518                           
  2519                           ; Switch size 1, requested type "simple"
  2520                           ; Number of cases is 14, Range of values is 0 to 13
  2521                           ; switch strategies available:
  2522                           ; Name         Instructions Cycles
  2523                           ; simple_byte           43    22 (average)
  2524                           ; direct_byte           50     8 (fixed)
  2525                           ; jumptable            260     6 (fixed)
  2526                           ;	Chosen strategy is simple_byte
  2527  0436  0820               	movf	??_ValorADC,w
  2528  0437  3A00               	xorlw	0	; case 0
  2529  0438  1903               	skipnz
  2530  0439  2B78               	goto	l25
  2531  043A  3A01               	xorlw	1	; case 1
  2532  043B  1903               	skipnz
  2533  043C  2B83               	goto	l27
  2534  043D  3A03               	xorlw	3	; case 2
  2535  043E  1903               	skipnz
  2536  043F  2B90               	goto	l28
  2537  0440  3A01               	xorlw	1	; case 3
  2538  0441  1903               	skipnz
  2539  0442  2B9D               	goto	l29
  2540  0443  3A07               	xorlw	7	; case 4
  2541  0444  1903               	skipnz
  2542  0445  2BAA               	goto	l30
  2543  0446  3A01               	xorlw	1	; case 5
  2544  0447  1903               	skipnz
  2545  0448  2BB7               	goto	l31
  2546  0449  3A03               	xorlw	3	; case 6
  2547  044A  1903               	skipnz
  2548  044B  2BC4               	goto	l32
  2549  044C  3A01               	xorlw	1	; case 7
  2550  044D  1903               	skipnz
  2551  044E  2BD1               	goto	l33
  2552  044F  3A0F               	xorlw	15	; case 8
  2553  0450  1903               	skipnz
  2554  0451  2BDE               	goto	l34
  2555  0452  3A01               	xorlw	1	; case 9
  2556  0453  1903               	skipnz
  2557  0454  2BEB               	goto	l35
  2558  0455  3A03               	xorlw	3	; case 10
  2559  0456  1903               	skipnz
  2560  0457  2BF8               	goto	l36
  2561  0458  3A01               	xorlw	1	; case 11
  2562  0459  1903               	skipnz
  2563  045A  2C05               	goto	l37
  2564  045B  3A07               	xorlw	7	; case 12
  2565  045C  1903               	skipnz
  2566  045D  2C12               	goto	l38
  2567  045E  3A01               	xorlw	1	; case 13
  2568  045F  1903               	skipnz
  2569  0460  2C1F               	goto	l39
  2570  0461  2C2C               	goto	l1303
  2571  0462                     l26:
  2572                           
  2573                           ;ADC.c: 38:     ADCON0bits.ADON = 1;
  2574  0462  141F               	bsf	31,0	;volatile
  2575  0463                     l1311:
  2576                           
  2577                           ;ADC.c: 39:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  2578  0463  300C               	movlw	12
  2579  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0466  00A0               	movwf	??_ValorADC
  2582  0467                     u1357:
  2583  0467  0BA0               	decfsz	??_ValorADC,f
  2584  0468  2C67               	goto	u1357
  2585  0469  0000               	nop
  2586  046A                     l1313:
  2587                           
  2588                           ;ADC.c: 40:     ADCON0bits.GO = 1;
  2589  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2590  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2591  046C  149F               	bsf	31,1	;volatile
  2592  046D                     l1315:
  2593                           
  2594                           ;ADC.c: 42:     if (ADCON0bits.GO_DONE ==1){goto resultado;}
  2595  046D  1C9F               	btfss	31,1	;volatile
  2596  046E  2C70               	goto	u1221
  2597  046F  2C71               	goto	u1220
  2598  0470                     u1221:
  2599  0470  2C72               	goto	l43
  2600  0471                     u1220:
  2601  0471  2C6D               	goto	l1315
  2602  0472                     l43:	
  2603                           ;ADC.c: 43:     else {ADCON0bits.ADON=0; return ADRESH;}
  2604                           
  2605  0472  101F               	bcf	31,0	;volatile
  2606  0473                     l1321:
  2607  0473  081E               	movf	30,w	;volatile
  2608  0474                     l41:
  2609  0474  0008               	return
  2610  0475                     __end_of_ValorADC:
  2611                           
  2612                           	psect	text7
  2613  0663                     __ptext7:	
  2614 ;; *************** function _Setup *****************
  2615 ;; Defined at:
  2616 ;;		line 52 in file "ESCLAVO_1.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;		None
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;		None
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  1    wreg      void 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2, status,0, pclath, cstack
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2630 ;;      Params:         0       0       0       0       0
  2631 ;;      Locals:         0       0       0       0       0
  2632 ;;      Temps:          0       0       0       0       0
  2633 ;;      Totals:         0       0       0       0       0
  2634 ;;Total ram usage:        0 bytes
  2635 ;; Hardware stack levels used:    1
  2636 ;; Hardware stack levels required when called:    3
  2637 ;; This function calls:
  2638 ;;		_SPI_ES
  2639 ;;		_config_ADC
  2640 ;; This function is called by:
  2641 ;;		_main
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _Setup
  2647  0663                     _Setup:
  2648  0663                     l1331:	
  2649                           ;incstack = 0
  2650                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  2651                           
  2652                           
  2653                           ;ESCLAVO_1.c: 53:     TRISB=0;
  2654  0663  1683               	bsf	3,5	;RP0=1, select bank1
  2655  0664  1303               	bcf	3,6	;RP1=0, select bank1
  2656  0665  0186               	clrf	6	;volatile
  2657                           
  2658                           ;ESCLAVO_1.c: 54:     PORTB=0;
  2659  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2660  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2661  0668  0186               	clrf	6	;volatile
  2662                           
  2663                           ;ESCLAVO_1.c: 55:     ANSEL=0;
  2664  0669  1683               	bsf	3,5	;RP0=1, select bank3
  2665  066A  1703               	bsf	3,6	;RP1=1, select bank3
  2666  066B  0188               	clrf	8	;volatile
  2667                           
  2668                           ;ESCLAVO_1.c: 56:     ANSELH=0;
  2669  066C  0189               	clrf	9	;volatile
  2670                           
  2671                           ;ESCLAVO_1.c: 57:     TRISD= 0;
