

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:02:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2995  0582  300D               	movlw	13
  2996  0583  00F7               	movwf	??_LCDPutChar+1
  2997  0584  30FB               	movlw	251
  2998  0585  00F6               	movwf	??_LCDPutChar
  2999  0586                     u3057:
  3000  0586  0BF6               	decfsz	??_LCDPutChar,f
  3001  0587  2D86               	goto	u3057
  3002  0588  0BF7               	decfsz	??_LCDPutChar+1,f
  3003  0589  2D86               	goto	u3057
  3004  058A  2D8B               	nop2
  3005  058B                     l1522:
  3006                           
  3007                           ;lcd.c: 98:     LCDWrite(ch,1);
  3008  058B  01F4               	clrf	LCDWrite@rs
  3009  058C  0AF4               	incf	LCDWrite@rs,f
  3010  058D  0878               	movf	LCDPutChar@ch,w
  3011  058E  120A  118A  25B8  120A  118A  	fcall	_LCDWrite
  3012  0593                     l124:
  3013  0593  0008               	return
  3014  0594                     __end_of_LCDPutChar:
  3015                           
  3016                           	psect	text13
  3017  0480                     __ptext13:	
  3018 ;; *************** function _LCDGoto *****************
  3019 ;; Defined at:
  3020 ;;		line 122 in file "lcd.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;  pos             1    wreg     unsigned char 
  3023 ;;  ln              1    0[BANK0 ] unsigned char 
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;  pos             1    5[BANK0 ] unsigned char 
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		wreg, status,2, status,0, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3035 ;;      Params:         0       1       0       0       0
  3036 ;;      Locals:         0       3       0       0       0
  3037 ;;      Temps:          0       2       0       0       0
  3038 ;;      Totals:         0       6       0       0       0
  3039 ;;Total ram usage:        6 bytes
  3040 ;; Hardware stack levels used:    1
  3041 ;; Hardware stack levels required when called:    3
  3042 ;; This function calls:
  3043 ;;		_LCDPutCmd
  3044 ;; This function is called by:
  3045 ;;		_main
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _LCDGoto
  3051  0480                     _LCDGoto:
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  3055                           ;LCDGoto@pos stored from wreg
  3056  0480  1283               	bcf	3,5	;RP0=0, select bank0
  3057  0481  1303               	bcf	3,6	;RP1=0, select bank0
  3058  0482  00A5               	movwf	LCDGoto@pos
  3059  0483                     l2250:
  3060                           
  3061                           ;lcd.c: 124:     if ((ln > (2 -1)) || (pos > (16 -1)))
  3062  0483  3002               	movlw	2
  3063  0484  0220               	subwf	LCDGoto@ln,w
  3064  0485  1803               	skipnc
  3065  0486  2C88               	goto	u2791
  3066  0487  2C89               	goto	u2790
  3067  0488                     u2791:
  3068  0488  2CB0               	goto	l139
  3069  0489                     u2790:
  3070  0489                     l2252:
  3071  0489  3010               	movlw	16
  3072  048A  0225               	subwf	LCDGoto@pos,w
  3073  048B  1C03               	skipc
  3074  048C  2C8E               	goto	u2801
  3075  048D  2C8F               	goto	u2800
  3076  048E                     u2801:
  3077  048E  2C90               	goto	l2254
  3078  048F                     u2800:
  3079  048F  2CB0               	goto	l139
  3080  0490                     l2254:
  3081                           
  3082                           ;lcd.c: 131:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  3083  0490  0320               	decf	LCDGoto@ln,w
  3084  0491  1903               	btfsc	3,2
  3085  0492  2C94               	goto	u2811
  3086  0493  2C95               	goto	u2810
  3087  0494                     u2811:
  3088  0494  2C9B               	goto	l2258
  3089  0495                     u2810:
  3090  0495                     l2256:
  3091  0495  3080               	movlw	128
  3092  0496  0425               	iorwf	LCDGoto@pos,w
  3093  0497  00A3               	movwf	_LCDGoto$497
  3094  0498  3000               	movlw	0
  3095  0499  00A4               	movwf	_LCDGoto$497+1
  3096  049A  2CA0               	goto	l2260
  3097  049B                     l2258:
  3098  049B  30C0               	movlw	192
  3099  049C  0425               	iorwf	LCDGoto@pos,w
  3100  049D  00A3               	movwf	_LCDGoto$497
  3101  049E  3000               	movlw	0
  3102  049F  00A4               	movwf	_LCDGoto$497+1
  3103  04A0                     l2260:
  3104  04A0  0823               	movf	_LCDGoto$497,w
  3105  04A1  120A  118A  25A6  120A  118A  	fcall	_LCDPutCmd
  3106  04A6                     l2262:
  3107                           
  3108                           ;lcd.c: 134:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3109  04A6  300D               	movlw	13
  3110  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  3111  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  3112  04A9  00A2               	movwf	??_LCDGoto+1
  3113  04AA  30FB               	movlw	251
  3114  04AB  00A1               	movwf	??_LCDGoto
  3115  04AC                     u3067:
  3116  04AC  0BA1               	decfsz	??_LCDGoto,f
  3117  04AD  2CAC               	goto	u3067
  3118  04AE  0BA2               	decfsz	??_LCDGoto+1,f
  3119  04AF  2CAC               	goto	u3067
  3120  04B0                     l139:
  3121  04B0  0008               	return
  3122  04B1                     __end_of_LCDGoto:
  3123                           
  3124                           	psect	text14
  3125  05A6                     __ptext14:	
  3126 ;; *************** function _LCDPutCmd *****************
  3127 ;; Defined at:
  3128 ;;		line 102 in file "lcd.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  ch              1    wreg     unsigned char 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  ch              1    8[COMMON] unsigned char 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0, pclath, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3142 ;;      Params:         0       0       0       0       0
  3143 ;;      Locals:         1       0       0       0       0
  3144 ;;      Temps:          2       0       0       0       0
  3145 ;;      Totals:         3       0       0       0       0
  3146 ;;Total ram usage:        3 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; Hardware stack levels required when called:    2
  3149 ;; This function calls:
  3150 ;;		_LCDWrite
  3151 ;; This function is called by:
  3152 ;;		_LCD_Initialize
  3153 ;;		_LCDGoto
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function _LCDPutCmd
  3159  05A6                     _LCDPutCmd:
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  3163                           ;LCDPutCmd@ch stored from wreg
  3164  05A6  00F8               	movwf	LCDPutCmd@ch
  3165  05A7                     l1516:
  3166                           
  3167                           ;lcd.c: 103:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3168  05A7  300D               	movlw	13
  3169  05A8  00F7               	movwf	??_LCDPutCmd+1
  3170  05A9  30FB               	movlw	251
  3171  05AA  00F6               	movwf	??_LCDPutCmd
  3172  05AB                     u3077:
  3173  05AB  0BF6               	decfsz	??_LCDPutCmd,f
  3174  05AC  2DAB               	goto	u3077
  3175  05AD  0BF7               	decfsz	??_LCDPutCmd+1,f
  3176  05AE  2DAB               	goto	u3077
  3177  05AF  2DB0               	nop2
  3178  05B0                     l1518:
  3179                           
  3180                           ;lcd.c: 105:     LCDWrite(ch,0);
  3181  05B0  01F4               	clrf	LCDWrite@rs
  3182  05B1  0878               	movf	LCDPutCmd@ch,w
  3183  05B2  120A  118A  25B8  120A  118A  	fcall	_LCDWrite
  3184  05B7                     l127:
  3185  05B7  0008               	return
  3186  05B8                     __end_of_LCDPutCmd:
  3187                           
  3188                           	psect	text15
  3189  05B8                     __ptext15:	
  3190 ;; *************** function _LCDWrite *****************
  3191 ;; Defined at:
  3192 ;;		line 73 in file "lcd.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  ch              1    wreg     unsigned char 
  3195 ;;  rs              1    4[COMMON] unsigned char 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  ch              1    5[COMMON] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  1    wreg      void 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3207 ;;      Params:         1       0       0       0       0
  3208 ;;      Locals:         1       0       0       0       0
  3209 ;;      Temps:          0       0       0       0       0
  3210 ;;      Totals:         2       0       0       0       0
  3211 ;;Total ram usage:        2 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    1
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		_LCDPutChar
  3218 ;;		_LCDPutCmd
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _LCDWrite
  3224  05B8                     _LCDWrite:
  3225                           
  3226                           ;incstack = 0
  3227                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  3228                           ;LCDWrite@ch stored from wreg
  3229  05B8  00F5               	movwf	LCDWrite@ch
  3230  05B9                     l1506:
  3231                           
  3232                           ;lcd.c: 76:     PORTD = (PORTD & 0x00);
  3233  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3234  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3235  05BB  0188               	clrf	8	;volatile
  3236  05BC                     l1508:
  3237                           
  3238                           ;lcd.c: 79:     PORTD = (PORTD | ch);
  3239  05BC  0808               	movf	8,w	;volatile
  3240  05BD  0475               	iorwf	LCDWrite@ch,w
  3241  05BE  0088               	movwf	8	;volatile
  3242                           
  3243                           ;lcd.c: 82:     PORTBbits.RB5 = rs;
  3244  05BF  0C74               	rrf	LCDWrite@rs,w
  3245  05C0  1C03               	skipc
  3246  05C1  1286               	bcf	6,5	;volatile
  3247  05C2  1803               	skipnc
  3248  05C3  1686               	bsf	6,5	;volatile
  3249  05C4                     l1510:
  3250                           
  3251                           ;lcd.c: 85:     PORTBbits.RB6 = 0;
  3252  05C4  1306               	bcf	6,6	;volatile
  3253  05C5                     l1512:
  3254                           
  3255                           ;lcd.c: 88:     PORTBbits.RB7 = 1;
  3256  05C5  1786               	bsf	6,7	;volatile
  3257  05C6                     l1514:
  3258                           
  3259                           ;lcd.c: 91:     PORTBbits.RB7 = 0;
  3260  05C6  1386               	bcf	6,7	;volatile
  3261  05C7                     l121:
  3262  05C7  0008               	return
  3263  05C8                     __end_of_LCDWrite:
  3264                           
  3265                           	psect	text16
  3266  0560                     __ptext16:	
  3267 ;; *************** function _ISR *****************
  3268 ;; Defined at:
  3269 ;;		line 91 in file "MAESTRO.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  1    wreg      void 
  3276 ;; Registers used:
  3277 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3283 ;;      Params:         0       0       0       0       0
  3284 ;;      Locals:         0       0       0       0       0
  3285 ;;      Temps:          4       0       0       0       0
  3286 ;;      Totals:         4       0       0       0       0
  3287 ;;Total ram usage:        4 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; This function calls:
  3290 ;;		Nothing
  3291 ;; This function is called by:
  3292 ;;		Interrupt level 1
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296                           
  3297                           ;psect for function _ISR
  3298  0560                     _ISR:
  3299  0560                     i1l1094:
  3300                           
  3301                           ;MAESTRO.c: 92:     if(PIR1bits.TXIF == 1){
  3302  0560  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0561  1303               	bcf	3,6	;RP1=0, select bank0
  3304  0562  1E0C               	btfss	12,4	;volatile
  3305  0563  2D65               	goto	u51_21
  3306  0564  2D66               	goto	u51_20
  3307  0565                     u51_21:
  3308  0565  2D74               	goto	i1l1102
  3309  0566                     u51_20:
  3310  0566                     i1l1096:
  3311                           
  3312                           ;MAESTRO.c: 93:        TXREG = buff[c1];
  3313  0566  0879               	movf	_c1,w
  3314  0567  3E57               	addlw	(low (_buff| 0))& (0+255)
  3315  0568  0084               	movwf	4
  3316  0569  1383               	bcf	3,7	;select IRP bank0
  3317  056A  0800               	movf	0,w
  3318  056B  0099               	movwf	25	;volatile
  3319  056C                     i1l1098:
  3320                           
  3321                           ;MAESTRO.c: 94:        if (c1 == 16){
  3322  056C  3010               	movlw	16
  3323  056D  0679               	xorwf	_c1,w
  3324  056E  1D03               	btfss	3,2
  3325  056F  2D71               	goto	u52_21
  3326  0570  2D72               	goto	u52_20
  3327  0571                     u52_21:
  3328  0571  2D78               	goto	i1l77
  3329  0572                     u52_20:
  3330  0572                     i1l1100:
  3331                           
  3332                           ;MAESTRO.c: 95:            c1=0; }
  3333  0572  01F9               	clrf	_c1
  3334  0573  2D78               	goto	i1l77
  3335  0574                     i1l1102:
  3336                           
  3337                           ;MAESTRO.c: 98:         c1++;
  3338  0574  3001               	movlw	1
  3339  0575  00F0               	movwf	??_ISR
  3340  0576  0870               	movf	??_ISR,w
  3341  0577  07F9               	addwf	_c1,f
  3342  0578                     i1l77:
  3343  0578  0873               	movf	??_ISR+3,w
  3344  0579  008A               	movwf	10
  3345  057A  0872               	movf	??_ISR+2,w
  3346  057B  0084               	movwf	4
  3347  057C  0E71               	swapf	??_ISR+1,w
  3348  057D  0083               	movwf	3
  3349  057E  0EFE               	swapf	btemp,f
  3350  057F  0E7E               	swapf	btemp,w
  3351  0580  0009               	retfie
  3352  0581                     __end_of_ISR:
  3353  007E                     btemp	set	126	;btemp
  3354  007E                     wtemp0	set	126
  3355                           
  3356                           	psect	intentry
  3357  0004                     __pintentry:	
  3358                           ;incstack = 0
  3359                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  3360                           
  3361  0004                     interrupt_function:
  3362  007E                     saved_w	set	btemp
  3363  0004  00FE               	movwf	btemp
  3364  0005  0E03               	swapf	3,w
  3365  0006  00F1               	movwf	??_ISR+1
  3366  0007  0804               	movf	4,w
  3367  0008  00F2               	movwf	??_ISR+2
  3368  0009  080A               	movf	10,w
  3369  000A  00F3               	movwf	??_ISR+3
  3370  000B  120A  118A  2D60   	ljmp	_ISR
  3371                           
  3372                           	psect	config
  3373                           
  3374                           ;Config register CONFIG1 @ 0x2007
  3375                           ;	Oscillator Selection bits
  3376                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3377                           ;	Watchdog Timer Enable bit
  3378                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3379                           ;	Power-up Timer Enable bit
  3380                           ;	PWRTE = OFF, PWRT disabled
  3381                           ;	RE3/MCLR pin function select bit
  3382                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3383                           ;	Code Protection bit
  3384                           ;	CP = OFF, Program memory code protection is disabled
  3385                           ;	Data Code Protection bit
  3386                           ;	CPD = OFF, Data memory code protection is disabled
  3387                           ;	Brown Out Reset Selection bits
  3388                           ;	BOREN = OFF, BOR disabled
  3389                           ;	Internal External Switchover bit
  3390                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3391                           ;	Fail-Safe Clock Monitor Enabled bit
  3392                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3393                           ;	Low Voltage Programming Enable bit
  3394                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3395                           ;	In-Circuit Debugger Mode bit
  3396                           ;	DEBUG = 0x1, unprogrammed default
  3397  2007                     	org	8199
  3398  2007  20D1               	dw	8401
  3399                           
  3400                           ;Config register CONFIG2 @ 0x2008
  3401                           ;	Brown-out Reset Selection bit
  3402                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3403                           ;	Flash Program Memory Self Write Enable bits
  3404                           ;	WRT = OFF, Write protection off
  3405  2008                     	org	8200
  3406  2008  3FFF               	dw	16383

Data Sizes:
    Strings     40
    Constant    10
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     43      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buff(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_1(CODE[19]), buff(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_USART_Initialize
    _main->___lwdiv
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _USART_Initialize->___aldiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWrite
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWrite

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_Initialize->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    5652
                                             32 BANK0     11    11      0
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
                             _SPIMas
                              _Setup
                   _USART_Initialize
                            ___lwdiv
                            ___lwmod
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    20     11    2663
                                              9 BANK0     23    12     11
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                    20    16      4     595
                                              5 COMMON     4     4      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPIMas                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     218
                                              0 BANK0      2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     528
                                              0 BANK0      4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     218
                                              6 COMMON     3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     590
                                              0 BANK0      6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     218
                                              6 COMMON     3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (3) _LCDWrite                                             2     1      1     196
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWrite
   _LCDPutStr
     _LCDPutChar
       _LCDWrite
   _LCD_Initialize
     _LCDPutCmd
       _LCDWrite
   _SPIMas
   _Setup
   _USART_Initialize
     ___aldiv
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:02:28 2021

                        _v 0056             _LCD_Initialize 04B1                          pc 0002  
              _SSPSTATbits 0094                ?_LCDPutChar 0070                         l83 01EA  
                       l84 0206                         l69 055F                         l85 0222  
                       _V1 004B                         _c1 0079                         _c2 0055  
                       fsr 0004        ___wmul@multiplicand 0076   __end_of_USART_Initialize 03BC  
                      l121 05C7                        l105 03BB                        l124 0593  
                      l133 050D                        l118 04E0                        l127 05B7  
                      l152 05D3                        l139 04B0                        l342 02C0  
                      l262 00FE                        l352 0348                        l273 01A6  
                      l277 051E                        l279 0538                        l730 05A5  
                      l549 0401                        l559 047F                        _ISR 0560  
                      fsr0 0004                        indf 0000            __end_of_LCDGoto 04B1  
                     ?_ISR 0070                       l2220 0525                       l2300 00B3  
                     l1510 05C4                       l2230 044C                       l2222 052C  
                     l2214 050E                       l2302 00B7                       l1512 05C5  
                     l1520 0582                       l1600 03D4                       l2240 0468  
                     l2232 044F                       l2224 0532                       l2216 0512  
                     l2320 00EC                       l2304 00BB                       l2400 0232  
                     l1514 05C6                       l1506 05B9                       l2250 0483  
                     l1522 058B                       l1610 03F7                       l1602 03D8  
                     l2242 046E                       l2234 0456                       l2218 0516  
                     l1530 05A2                       l2330 0119                       l2322 00F2  
                     l2314 00C6                       l2306 00BF                       l2410 0293  
                     l2402 0249                       l1508 05BC                       l1516 05A7  
                     l2260 04A0                       l2252 0489                       l1604 03E9  
                     l1612 03FD                       l2244 0475                       l2236 045A  
                     l2228 0444                       l1532 05A4                       l1524 0595  
                     l2340 013C                       l2332 011F                       l2324 00F8  
                     l2308 00C4                       l2412 029D                       l2404 025C  
                     l1518 05B0                       l2262 04A6                       l2254 0490  
                     l2270 04FC                       l1550 02AC                       l1606 03EF  
                     l2238 045E                       l2246 047B                       l1526 0596  
                     l2350 0183                       l2342 0143                       l2334 0126  
                     l2326 0109                       l2318 00E2                       l2406 0260  
                     l2256 0495                       l2264 04E1                       l1640 053C  
                     l1560 02D3                       l1552 02AF                       l1608 03F0  
                     l1528 059C                       l2352 0187                       l2344 0147  
                     l2336 012A                       l2328 0115                       l2280 0039  
                     l2272 0022                       l2408 0266                       l2258 049B  
                     l2266 04E5                       l1650 054A                       l1642 0540  
                     l1570 02F7                       l1562 02DB                       l1554 02B3  
                     l2346 014C                       l2338 0136                       l2434 00A0  
                     l2290 0078                       l2282 003C                       l2274 0027  
                     l2354 0190                       l2370 01DC                       l2268 04F6  
                     l1660 0559                       l1652 054D                       l1644 0543  
                     l1580 032A                       l1572 0300                       l1564 02E3  
                     l1556 02C4                       l2348 017C                       l2356 01A2  
                     l2292 007C                       l2284 004C                       l2276 002D  
                     l2380 01FA                       l2372 01DE                       l2364 01A7  
                     l1670 04C8                       l1662 055C                       l1654 0550  
                     l1646 0544                       l1638 0539                       l1574 0312  
                     l1566 02E6                       l1582 0330                       l1558 02CF  
                     l1590 03BC                       l2286 0050                       l2278 0034  
                     l2390 021C                       l2382 0200                       l2374 01E4  
                     l2366 01CE                       l1672 04CE                       l1664 04B1  
                     l1656 0553                       l1648 0547                       l1584 0335  
                     l1576 0320                       l1568 02F3                       l1680 0356  
                     l1592 03C0                       l2288 0065                       l2296 008C  
                     l2392 022C                       l2384 0210                       l2376 01F4  
                     l2368 01D9                       l1674 04D4                       l1666 04B7  
                     l1658 0556                       l1586 0340                       l1578 0321  
                     l1690 03BA                       l1682 03B3                       l1594 03C6  
                     l2298 00AB                       l2394 022F                       l2386 0213  
