

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 01:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2015                           ;usart.c: 21:     TXSTAbits.SYNC = 0;
  2016  02E7  1218               	bcf	24,4	;volatile
  2017                           
  2018                           ;usart.c: 23:     TXSTAbits.BRGH = 0;
  2019  02E8  1118               	bcf	24,2	;volatile
  2020                           
  2021                           ;usart.c: 24:     BAUDCTLbits.BRG16 = 0;
  2022  02E9  1683               	bsf	3,5	;RP0=1, select bank3
  2023  02EA  1703               	bsf	3,6	;RP1=1, select bank3
  2024  02EB  1187               	bcf	7,3	;volatile
  2025                           
  2026                           ;usart.c: 27:     RCSTAbits.SPEN = 1;
  2027  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2028  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2029  02EE  1798               	bsf	24,7	;volatile
  2030                           
  2031                           ;usart.c: 29:     RCSTAbits.CREN = 1;
  2032  02EF  1618               	bsf	24,4	;volatile
  2033  02F0                     l1670:
  2034                           
  2035                           ;usart.c: 31:     x = (8000000 - baudrate*64)/(baudrate*64);
  2036  02F0  082E               	movf	USART_Initialize@baudrate,w
  2037  02F1  00B2               	movwf	??_USART_Initialize
  2038  02F2  082F               	movf	USART_Initialize@baudrate+1,w
  2039  02F3  00B3               	movwf	??_USART_Initialize+1
  2040  02F4  0830               	movf	USART_Initialize@baudrate+2,w
  2041  02F5  00B4               	movwf	??_USART_Initialize+2
  2042  02F6  0831               	movf	USART_Initialize@baudrate+3,w
  2043  02F7  00B5               	movwf	??_USART_Initialize+3
  2044  02F8  3006               	movlw	6
  2045  02F9                     u1535:
  2046  02F9  1003               	clrc
  2047  02FA  0DB2               	rlf	??_USART_Initialize,f
  2048  02FB  0DB3               	rlf	??_USART_Initialize+1,f
  2049  02FC  0DB4               	rlf	??_USART_Initialize+2,f
  2050  02FD  0DB5               	rlf	??_USART_Initialize+3,f
  2051  02FE                     u1530:
  2052  02FE  3EFF               	addlw	-1
  2053  02FF  1D03               	skipz
  2054  0300  2AF9               	goto	u1535
  2055  0301  0835               	movf	??_USART_Initialize+3,w
  2056  0302  00A3               	movwf	___aldiv@divisor+3
  2057  0303  0834               	movf	??_USART_Initialize+2,w
  2058  0304  00A2               	movwf	___aldiv@divisor+2
  2059  0305  0833               	movf	??_USART_Initialize+1,w
  2060  0306  00A1               	movwf	___aldiv@divisor+1
  2061  0307  0832               	movf	??_USART_Initialize,w
  2062  0308  00A0               	movwf	___aldiv@divisor
  2063  0309  082E               	movf	USART_Initialize@baudrate,w
  2064  030A  00B6               	movwf	??_USART_Initialize+4
  2065  030B  082F               	movf	USART_Initialize@baudrate+1,w
  2066  030C  00B7               	movwf	??_USART_Initialize+5
  2067  030D  0830               	movf	USART_Initialize@baudrate+2,w
  2068  030E  00B8               	movwf	??_USART_Initialize+6
  2069  030F  0831               	movf	USART_Initialize@baudrate+3,w
  2070  0310  00B9               	movwf	??_USART_Initialize+7
  2071  0311  3006               	movlw	6
  2072  0312                     u1545:
  2073  0312  1003               	clrc
  2074  0313  0DB6               	rlf	??_USART_Initialize+4,f
  2075  0314  0DB7               	rlf	??_USART_Initialize+5,f
  2076  0315  0DB8               	rlf	??_USART_Initialize+6,f
  2077  0316  0DB9               	rlf	??_USART_Initialize+7,f
  2078  0317                     u1540:
  2079  0317  3EFF               	addlw	-1
  2080  0318  1D03               	skipz
  2081  0319  2B12               	goto	u1545
  2082  031A  3000               	movlw	0
  2083  031B  00BA               	movwf	??_USART_Initialize+8
  2084  031C  3012               	movlw	18
  2085  031D  00BB               	movwf	??_USART_Initialize+9
  2086  031E  307A               	movlw	122
  2087  031F  00BC               	movwf	??_USART_Initialize+10
  2088  0320  3000               	movlw	0
  2089  0321  00BD               	movwf	??_USART_Initialize+11
  2090  0322  0836               	movf	??_USART_Initialize+4,w
  2091  0323  02BA               	subwf	??_USART_Initialize+8,f
  2092  0324  0837               	movf	??_USART_Initialize+5,w
  2093  0325  1C03               	skipc
  2094  0326  0F37               	incfsz	??_USART_Initialize+5,w
  2095  0327  2B29               	goto	u1551
  2096  0328  2B2A               	goto	u1552
  2097  0329                     u1551:
  2098  0329  02BB               	subwf	??_USART_Initialize+9,f
  2099  032A                     u1552:
  2100  032A  0838               	movf	??_USART_Initialize+6,w
  2101  032B  1C03               	skipc
  2102  032C  0F38               	incfsz	??_USART_Initialize+6,w
  2103  032D  2B2F               	goto	u1553
  2104  032E  2B30               	goto	u1554
  2105  032F                     u1553:
  2106  032F  02BC               	subwf	??_USART_Initialize+10,f
  2107  0330                     u1554:
  2108  0330  0839               	movf	??_USART_Initialize+7,w
  2109  0331  1C03               	skipc
  2110  0332  0F39               	incfsz	??_USART_Initialize+7,w
  2111  0333  2B35               	goto	u1555
  2112  0334  2B36               	goto	u1556
  2113  0335                     u1555:
  2114  0335  02BD               	subwf	??_USART_Initialize+11,f
  2115  0336                     u1556:
  2116  0336  083D               	movf	??_USART_Initialize+11,w
  2117  0337  00A7               	movwf	___aldiv@dividend+3
  2118  0338  083C               	movf	??_USART_Initialize+10,w
  2119  0339  00A6               	movwf	___aldiv@dividend+2
  2120  033A  083B               	movf	??_USART_Initialize+9,w
  2121  033B  00A5               	movwf	___aldiv@dividend+1
  2122  033C  083A               	movf	??_USART_Initialize+8,w
  2123  033D  00A4               	movwf	___aldiv@dividend
  2124  033E  120A  118A  2246  120A  118A  	fcall	___aldiv
  2125  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0345  0823               	movf	?___aldiv+3,w
  2128  0346  00F7               	movwf	USART_Initialize@x+3
  2129  0347  0822               	movf	?___aldiv+2,w
  2130  0348  00F6               	movwf	USART_Initialize@x+2
  2131  0349  0821               	movf	?___aldiv+1,w
  2132  034A  00F5               	movwf	USART_Initialize@x+1
  2133  034B  0820               	movf	?___aldiv,w
  2134  034C  00F4               	movwf	USART_Initialize@x
  2135  034D                     l1672:
  2136                           
  2137                           ;usart.c: 32:     SPBRG = x;
  2138  034D  0874               	movf	USART_Initialize@x,w
  2139  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2140  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2141  0350  0099               	movwf	25	;volatile
  2142  0351                     l1674:
  2143                           
  2144                           ;usart.c: 35:     INTCONbits.GIE = 1;
  2145  0351  178B               	bsf	11,7	;volatile
  2146  0352                     l1676:
  2147                           
  2148                           ;usart.c: 37:     INTCONbits.PEIE = 1;
  2149  0352  170B               	bsf	11,6	;volatile
  2150  0353                     l1678:
  2151                           
  2152                           ;usart.c: 40:     PIE1bits.RCIE = 1;
  2153  0353  168C               	bsf	12,5	;volatile
  2154  0354                     l1680:
  2155                           
  2156                           ;usart.c: 42:     PIE1bits.TXIE = 1;
  2157  0354  160C               	bsf	12,4	;volatile
  2158  0355                     l15:
  2159  0355  0008               	return
  2160  0356                     __end_of_USART_Initialize:
  2161                           
  2162                           	psect	text8
  2163  0246                     __ptext8:	
  2164 ;; *************** function ___aldiv *****************
  2165 ;; Defined at:
  2166 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  divisor         4    0[BANK0 ] long 
  2169 ;;  dividend        4    4[BANK0 ] long 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  quotient        4   10[BANK0 ] long 
  2172 ;;  sign            1    9[BANK0 ] unsigned char 
  2173 ;;  counter         1    8[BANK0 ] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  4    0[BANK0 ] long 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       8       0       0       0
  2184 ;;      Locals:         0       6       0       0       0
  2185 ;;      Temps:          1       0       0       0       0
  2186 ;;      Totals:         1      14       0       0       0
  2187 ;;Total ram usage:       15 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; Hardware stack levels required when called:    1
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_USART_Initialize
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function ___aldiv
  2199  0246                     ___aldiv:
  2200  0246                     l1628:	
  2201                           ;incstack = 0
  2202                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2203                           
  2204  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0248  01A9               	clrf	___aldiv@sign
  2207  0249                     l1630:
  2208  0249  1FA3               	btfss	___aldiv@divisor+3,7
  2209  024A  2A4C               	goto	u1431
  2210  024B  2A4D               	goto	u1430
  2211  024C                     u1431:
  2212  024C  2A5A               	goto	l356
  2213  024D                     u1430:
  2214  024D                     l1632:
  2215  024D  09A0               	comf	___aldiv@divisor,f
  2216  024E  09A1               	comf	___aldiv@divisor+1,f
  2217  024F  09A2               	comf	___aldiv@divisor+2,f
  2218  0250  09A3               	comf	___aldiv@divisor+3,f
  2219  0251  0AA0               	incf	___aldiv@divisor,f
  2220  0252  1903               	skipnz
  2221  0253  0AA1               	incf	___aldiv@divisor+1,f
  2222  0254  1903               	skipnz
  2223  0255  0AA2               	incf	___aldiv@divisor+2,f
  2224  0256  1903               	skipnz
  2225  0257  0AA3               	incf	___aldiv@divisor+3,f
  2226  0258  01A9               	clrf	___aldiv@sign
  2227  0259  0AA9               	incf	___aldiv@sign,f
  2228  025A                     l356:
  2229  025A  1FA7               	btfss	___aldiv@dividend+3,7
  2230  025B  2A5D               	goto	u1441
  2231  025C  2A5E               	goto	u1440
  2232  025D                     u1441:
  2233  025D  2A6D               	goto	l1638
  2234  025E                     u1440:
  2235  025E                     l1634:
  2236  025E  09A4               	comf	___aldiv@dividend,f
  2237  025F  09A5               	comf	___aldiv@dividend+1,f
  2238  0260  09A6               	comf	___aldiv@dividend+2,f
  2239  0261  09A7               	comf	___aldiv@dividend+3,f
  2240  0262  0AA4               	incf	___aldiv@dividend,f
  2241  0263  1903               	skipnz
  2242  0264  0AA5               	incf	___aldiv@dividend+1,f
  2243  0265  1903               	skipnz
  2244  0266  0AA6               	incf	___aldiv@dividend+2,f
  2245  0267  1903               	skipnz
  2246  0268  0AA7               	incf	___aldiv@dividend+3,f
  2247  0269                     l1636:
  2248  0269  3001               	movlw	1
  2249  026A  00F3               	movwf	??___aldiv
  2250  026B  0873               	movf	??___aldiv,w
  2251  026C  06A9               	xorwf	___aldiv@sign,f
  2252  026D                     l1638:
  2253  026D  3000               	movlw	0
  2254  026E  00AD               	movwf	___aldiv@quotient+3
  2255  026F  3000               	movlw	0
  2256  0270  00AC               	movwf	___aldiv@quotient+2
  2257  0271  3000               	movlw	0
  2258  0272  00AB               	movwf	___aldiv@quotient+1
  2259  0273  3000               	movlw	0
  2260  0274  00AA               	movwf	___aldiv@quotient
  2261  0275                     l1640:
  2262  0275  0823               	movf	___aldiv@divisor+3,w
  2263  0276  0422               	iorwf	___aldiv@divisor+2,w
  2264  0277  0421               	iorwf	___aldiv@divisor+1,w
  2265  0278  0420               	iorwf	___aldiv@divisor,w
  2266  0279  1903               	skipnz
  2267  027A  2A7C               	goto	u1451
  2268  027B  2A7D               	goto	u1450
  2269  027C                     u1451:
  2270  027C  2ACA               	goto	l1660
  2271  027D                     u1450:
  2272  027D                     l1642:
  2273  027D  01A8               	clrf	___aldiv@counter
  2274  027E  0AA8               	incf	___aldiv@counter,f
  2275  027F  2A8D               	goto	l1646
  2276  0280                     l1644:
  2277  0280  3001               	movlw	1
  2278  0281  00F3               	movwf	??___aldiv
  2279  0282                     u1465:
  2280  0282  1003               	clrc
  2281  0283  0DA0               	rlf	___aldiv@divisor,f
  2282  0284  0DA1               	rlf	___aldiv@divisor+1,f
  2283  0285  0DA2               	rlf	___aldiv@divisor+2,f
  2284  0286  0DA3               	rlf	___aldiv@divisor+3,f
  2285  0287  0BF3               	decfsz	??___aldiv,f
  2286  0288  2A82               	goto	u1465
  2287  0289  3001               	movlw	1
  2288  028A  00F3               	movwf	??___aldiv
  2289  028B  0873               	movf	??___aldiv,w
  2290  028C  07A8               	addwf	___aldiv@counter,f
  2291  028D                     l1646:
  2292  028D  1FA3               	btfss	___aldiv@divisor+3,7
  2293  028E  2A90               	goto	u1471
  2294  028F  2A91               	goto	u1470
  2295  0290                     u1471:
  2296  0290  2A80               	goto	l1644
  2297  0291                     u1470:
  2298  0291                     l1648:
  2299  0291  3001               	movlw	1
  2300  0292  00F3               	movwf	??___aldiv
  2301  0293                     u1485:
  2302  0293  1003               	clrc
  2303  0294  0DAA               	rlf	___aldiv@quotient,f
  2304  0295  0DAB               	rlf	___aldiv@quotient+1,f
  2305  0296  0DAC               	rlf	___aldiv@quotient+2,f
  2306  0297  0DAD               	rlf	___aldiv@quotient+3,f
  2307  0298  0BF3               	decfsz	??___aldiv,f
  2308  0299  2A93               	goto	u1485
  2309  029A                     l1650:
  2310  029A  0823               	movf	___aldiv@divisor+3,w
  2311  029B  0227               	subwf	___aldiv@dividend+3,w
  2312  029C  1D03               	skipz
  2313  029D  2AA8               	goto	u1495
  2314  029E  0822               	movf	___aldiv@divisor+2,w
  2315  029F  0226               	subwf	___aldiv@dividend+2,w
  2316  02A0  1D03               	skipz
  2317  02A1  2AA8               	goto	u1495
  2318  02A2  0821               	movf	___aldiv@divisor+1,w
  2319  02A3  0225               	subwf	___aldiv@dividend+1,w
  2320  02A4  1D03               	skipz
  2321  02A5  2AA8               	goto	u1495
  2322  02A6  0820               	movf	___aldiv@divisor,w
  2323  02A7  0224               	subwf	___aldiv@dividend,w
  2324  02A8                     u1495:
  2325  02A8  1C03               	skipc
  2326  02A9  2AAB               	goto	u1491
  2327  02AA  2AAC               	goto	u1490
  2328  02AB                     u1491:
  2329  02AB  2ABB               	goto	l1656
  2330  02AC                     u1490:
  2331  02AC                     l1652:
  2332  02AC  0820               	movf	___aldiv@divisor,w
  2333  02AD  02A4               	subwf	___aldiv@dividend,f
  2334  02AE  0821               	movf	___aldiv@divisor+1,w
  2335  02AF  1C03               	skipc
  2336  02B0  0F21               	incfsz	___aldiv@divisor+1,w
  2337  02B1  02A5               	subwf	___aldiv@dividend+1,f
  2338  02B2  0822               	movf	___aldiv@divisor+2,w
  2339  02B3  1C03               	skipc
  2340  02B4  0F22               	incfsz	___aldiv@divisor+2,w
  2341  02B5  02A6               	subwf	___aldiv@dividend+2,f
  2342  02B6  0823               	movf	___aldiv@divisor+3,w
  2343  02B7  1C03               	skipc
  2344  02B8  0F23               	incfsz	___aldiv@divisor+3,w
  2345  02B9  02A7               	subwf	___aldiv@dividend+3,f
  2346  02BA                     l1654:
  2347  02BA  142A               	bsf	___aldiv@quotient,0
  2348  02BB                     l1656:
  2349  02BB  3001               	movlw	1
  2350  02BC                     u1505:
  2351  02BC  1003               	clrc
  2352  02BD  0CA3               	rrf	___aldiv@divisor+3,f
  2353  02BE  0CA2               	rrf	___aldiv@divisor+2,f
  2354  02BF  0CA1               	rrf	___aldiv@divisor+1,f
  2355  02C0  0CA0               	rrf	___aldiv@divisor,f
  2356  02C1  3EFF               	addlw	-1
  2357  02C2  1D03               	skipz
  2358  02C3  2ABC               	goto	u1505
  2359  02C4                     l1658:
  2360  02C4  3001               	movlw	1
  2361  02C5  02A8               	subwf	___aldiv@counter,f
  2362  02C6  1D03               	btfss	3,2
  2363  02C7  2AC9               	goto	u1511
  2364  02C8  2ACA               	goto	u1510
  2365  02C9                     u1511:
  2366  02C9  2A91               	goto	l1648
  2367  02CA                     u1510:
  2368  02CA                     l1660:
  2369  02CA  0829               	movf	___aldiv@sign,w
  2370  02CB  1903               	btfsc	3,2
  2371  02CC  2ACE               	goto	u1521
  2372  02CD  2ACF               	goto	u1520
  2373  02CE                     u1521:
  2374  02CE  2ADA               	goto	l1664
  2375  02CF                     u1520:
  2376  02CF                     l1662:
  2377  02CF  09AA               	comf	___aldiv@quotient,f
  2378  02D0  09AB               	comf	___aldiv@quotient+1,f
  2379  02D1  09AC               	comf	___aldiv@quotient+2,f
  2380  02D2  09AD               	comf	___aldiv@quotient+3,f
  2381  02D3  0AAA               	incf	___aldiv@quotient,f
  2382  02D4  1903               	skipnz
  2383  02D5  0AAB               	incf	___aldiv@quotient+1,f
  2384  02D6  1903               	skipnz
  2385  02D7  0AAC               	incf	___aldiv@quotient+2,f
  2386  02D8  1903               	skipnz
  2387  02D9  0AAD               	incf	___aldiv@quotient+3,f
  2388  02DA                     l1664:
  2389  02DA  082D               	movf	___aldiv@quotient+3,w
  2390  02DB  00A3               	movwf	?___aldiv+3
  2391  02DC  082C               	movf	___aldiv@quotient+2,w
  2392  02DD  00A2               	movwf	?___aldiv+2
  2393  02DE  082B               	movf	___aldiv@quotient+1,w
  2394  02DF  00A1               	movwf	?___aldiv+1
  2395  02E0  082A               	movf	___aldiv@quotient,w
  2396  02E1  00A0               	movwf	?___aldiv
  2397  02E2                     l366:
  2398  02E2  0008               	return
  2399  02E3                     __end_of___aldiv:
  2400                           
  2401                           	psect	text9
  2402  04A2                     __ptext9:	
  2403 ;; *************** function _Setup *****************
  2404 ;; Defined at:
  2405 ;;		line 53 in file "MASTER.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;		None
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;		None
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		status,2
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         0       0       0       0       0
  2420 ;;      Locals:         0       0       0       0       0
  2421 ;;      Temps:          0       0       0       0       0
  2422 ;;      Totals:         0       0       0       0       0
  2423 ;;Total ram usage:        0 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    1
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _Setup
  2435  04A2                     _Setup:
  2436  04A2                     l1368:	
  2437                           ;incstack = 0
  2438                           ; Regs used in _Setup: [status,2]
  2439                           
  2440                           
  2441                           ;MASTER.c: 55:     ANSEL = 0b00000000;
  2442  04A2  1683               	bsf	3,5	;RP0=1, select bank3
  2443  04A3  1703               	bsf	3,6	;RP1=1, select bank3
  2444  04A4  0188               	clrf	8	;volatile
  2445                           
  2446                           ;MASTER.c: 56:     TRISA = 0b00000000;
  2447  04A5  1683               	bsf	3,5	;RP0=1, select bank1
  2448  04A6  1303               	bcf	3,6	;RP1=0, select bank1
  2449  04A7  0185               	clrf	5	;volatile
  2450                           
  2451                           ;MASTER.c: 58:     PORTA = 0;
  2452  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2453  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2454  04AA  0185               	clrf	5	;volatile
  2455                           
  2456                           ;MASTER.c: 59:     PORTC = 0;
  2457  04AB  0187               	clrf	7	;volatile
  2458  04AC                     l64:
  2459  04AC  0008               	return
  2460  04AD                     __end_of_Setup:
  2461                           
  2462                           	psect	text10
  2463  0495                     __ptext10:	
  2464 ;; *************** function _I2C_stop *****************
  2465 ;; Defined at:
  2466 ;;		line 45 in file "I2C.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;		None
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;		None
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		status,2, status,0, pclath, cstack
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         0       0       0       0       0
  2481 ;;      Locals:         0       0       0       0       0
  2482 ;;      Temps:          0       0       0       0       0
  2483 ;;      Totals:         0       0       0       0       0
  2484 ;;Total ram usage:        0 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    2
  2487 ;; This function calls:
  2488 ;;		_I2C_sleep
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _I2C_stop
  2496  0495                     _I2C_stop:
  2497  0495                     l1398:	
  2498                           ;incstack = 0
  2499                           ; Regs used in _I2C_stop: [status,2+status,0+pclath+cstack]
  2500                           
  2501                           
  2502                           ;I2C.c: 46:     I2C_sleep();
  2503  0495  120A  118A  24C9  120A  118A  	fcall	_I2C_sleep
  2504  049A                     l1400:
  2505                           
  2506                           ;I2C.c: 47:     PEN = 1;
  2507  049A  1683               	bsf	3,5	;RP0=1, select bank1
  2508  049B  1303               	bcf	3,6	;RP1=0, select bank1
  2509  049C  1511               	bsf	17,2	;volatile
  2510  049D                     l151:	
  2511                           ;I2C.c: 48:     while(PEN);
  2512                           
  2513  049D  1911               	btfsc	17,2	;volatile
  2514  049E  2CA0               	goto	u1101
  2515  049F  2CA1               	goto	u1100
  2516  04A0                     u1101:
  2517  04A0  2C9D               	goto	l151
  2518  04A1                     u1100:
  2519  04A1                     l154:
  2520  04A1  0008               	return
  2521  04A2                     __end_of_I2C_stop:
  2522                           
  2523                           	psect	text11
  2524  04C1                     __ptext11:	
  2525 ;; *************** function _I2C_rstart *****************
  2526 ;; Defined at:
  2527 ;;		line 35 in file "I2C.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;		None
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;		None
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		None
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         0       0       0       0       0
  2542 ;;      Locals:         0       0       0       0       0
  2543 ;;      Temps:          0       0       0       0       0
  2544 ;;      Totals:         0       0       0       0       0
  2545 ;;Total ram usage:        0 bytes
  2546 ;; Hardware stack levels used:    1
  2547 ;; Hardware stack levels required when called:    1
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_main
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           
  2556                           ;psect for function _I2C_rstart
  2557  04C1                     _I2C_rstart:
  2558  04C1                     l1384:	
  2559                           ;incstack = 0
  2560                           ; Regs used in _I2C_rstart: []
  2561                           
  2562                           
  2563                           ;I2C.c: 36:     RSEN = 1;
  2564  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  2565  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  2566  04C3  1491               	bsf	17,1	;volatile
  2567  04C4                     l139:	
  2568                           ;I2C.c: 37:     while(RSEN);
  2569                           
  2570  04C4  1891               	btfsc	17,1	;volatile
  2571  04C5  2CC7               	goto	u1061
  2572  04C6  2CC8               	goto	u1060
  2573  04C7                     u1061:
  2574  04C7  2CC4               	goto	l139
  2575  04C8                     u1060:
  2576  04C8                     l142:
  2577  04C8  0008               	return
  2578  04C9                     __end_of_I2C_rstart:
  2579                           
  2580                           	psect	text12
  2581  042E                     __ptext12:	
  2582 ;; *************** function _I2C_init *****************
  2583 ;; Defined at:
  2584 ;;		line 12 in file "I2C.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;		None
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       0       0       0       0
  2599 ;;      Locals:         0       0       0       0       0
  2600 ;;      Temps:          0       0       0       0       0
  2601 ;;      Totals:         0       0       0       0       0
  2602 ;;Total ram usage:        0 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    1
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		_main
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _I2C_init
  2614  042E                     _I2C_init:
  2615  042E                     l1372:	
  2616                           ;incstack = 0
  2617                           ; Regs used in _I2C_init: [wreg+status,2]
  2618                           
  2619                           
  2620                           ;I2C.c: 13:     TRISC3 = 1;
  2621  042E  1683               	bsf	3,5	;RP0=1, select bank1
  2622  042F  1303               	bcf	3,6	;RP1=0, select bank1
  2623  0430  1587               	bsf	7,3	;volatile
  2624                           
  2625                           ;I2C.c: 14:     TRISC4 = 1;
  2626  0431  1607               	bsf	7,4	;volatile
  2627  0432                     l1374:
  2628                           
  2629                           ;I2C.c: 15:     SSPBUF = 0x00;
  2630  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2631  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2632  0434  0193               	clrf	19	;volatile
  2633  0435                     l1376:
  2634                           
  2635                           ;I2C.c: 16:     SSPSTAT = 0xc0;
  2636  0435  30C0               	movlw	192
  2637  0436  1683               	bsf	3,5	;RP0=1, select bank1
