

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2077  0351  178B               	bsf	11,7	;volatile
  2078  0352                     l1671:
  2079                           
  2080                           ;usart.c: 37:     INTCONbits.PEIE = 1;
  2081  0352  170B               	bsf	11,6	;volatile
  2082  0353                     l1673:
  2083                           
  2084                           ;usart.c: 40:     PIE1bits.RCIE = 1;
  2085  0353  168C               	bsf	12,5	;volatile
  2086  0354                     l1675:
  2087                           
  2088                           ;usart.c: 42:     PIE1bits.TXIE = 1;
  2089  0354  160C               	bsf	12,4	;volatile
  2090  0355                     l15:
  2091  0355  0008               	return
  2092  0356                     __end_of_USART_Initialize:
  2093                           
  2094                           	psect	text8
  2095  0246                     __ptext8:	
  2096 ;; *************** function ___aldiv *****************
  2097 ;; Defined at:
  2098 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;  divisor         4    0[BANK0 ] long 
  2101 ;;  dividend        4    4[BANK0 ] long 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  quotient        4   10[BANK0 ] long 
  2104 ;;  sign            1    9[BANK0 ] unsigned char 
  2105 ;;  counter         1    8[BANK0 ] unsigned char 
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  4    0[BANK0 ] long 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2115 ;;      Params:         0       8       0       0       0
  2116 ;;      Locals:         0       6       0       0       0
  2117 ;;      Temps:          1       0       0       0       0
  2118 ;;      Totals:         1      14       0       0       0
  2119 ;;Total ram usage:       15 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_USART_Initialize
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function ___aldiv
  2131  0246                     ___aldiv:
  2132  0246                     l1623:	
  2133                           ;incstack = 0
  2134                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2135                           
  2136  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0248  01A9               	clrf	___aldiv@sign
  2139  0249                     l1625:
  2140  0249  1FA3               	btfss	___aldiv@divisor+3,7
  2141  024A  2A4C               	goto	u1411
  2142  024B  2A4D               	goto	u1410
  2143  024C                     u1411:
  2144  024C  2A5A               	goto	l355
  2145  024D                     u1410:
  2146  024D                     l1627:
  2147  024D  09A0               	comf	___aldiv@divisor,f
  2148  024E  09A1               	comf	___aldiv@divisor+1,f
  2149  024F  09A2               	comf	___aldiv@divisor+2,f
  2150  0250  09A3               	comf	___aldiv@divisor+3,f
  2151  0251  0AA0               	incf	___aldiv@divisor,f
  2152  0252  1903               	skipnz
  2153  0253  0AA1               	incf	___aldiv@divisor+1,f
  2154  0254  1903               	skipnz
  2155  0255  0AA2               	incf	___aldiv@divisor+2,f
  2156  0256  1903               	skipnz
  2157  0257  0AA3               	incf	___aldiv@divisor+3,f
  2158  0258  01A9               	clrf	___aldiv@sign
  2159  0259  0AA9               	incf	___aldiv@sign,f
  2160  025A                     l355:
  2161  025A  1FA7               	btfss	___aldiv@dividend+3,7
  2162  025B  2A5D               	goto	u1421
  2163  025C  2A5E               	goto	u1420
  2164  025D                     u1421:
  2165  025D  2A6D               	goto	l1633
  2166  025E                     u1420:
  2167  025E                     l1629:
  2168  025E  09A4               	comf	___aldiv@dividend,f
  2169  025F  09A5               	comf	___aldiv@dividend+1,f
  2170  0260  09A6               	comf	___aldiv@dividend+2,f
  2171  0261  09A7               	comf	___aldiv@dividend+3,f
  2172  0262  0AA4               	incf	___aldiv@dividend,f
  2173  0263  1903               	skipnz
  2174  0264  0AA5               	incf	___aldiv@dividend+1,f
  2175  0265  1903               	skipnz
  2176  0266  0AA6               	incf	___aldiv@dividend+2,f
  2177  0267  1903               	skipnz
  2178  0268  0AA7               	incf	___aldiv@dividend+3,f
  2179  0269                     l1631:
  2180  0269  3001               	movlw	1
  2181  026A  00F3               	movwf	??___aldiv
  2182  026B  0873               	movf	??___aldiv,w
  2183  026C  06A9               	xorwf	___aldiv@sign,f
  2184  026D                     l1633:
  2185  026D  3000               	movlw	0
  2186  026E  00AD               	movwf	___aldiv@quotient+3
  2187  026F  3000               	movlw	0
  2188  0270  00AC               	movwf	___aldiv@quotient+2
  2189  0271  3000               	movlw	0
  2190  0272  00AB               	movwf	___aldiv@quotient+1
  2191  0273  3000               	movlw	0
  2192  0274  00AA               	movwf	___aldiv@quotient
  2193  0275                     l1635:
  2194  0275  0823               	movf	___aldiv@divisor+3,w
  2195  0276  0422               	iorwf	___aldiv@divisor+2,w
  2196  0277  0421               	iorwf	___aldiv@divisor+1,w
  2197  0278  0420               	iorwf	___aldiv@divisor,w
  2198  0279  1903               	skipnz
  2199  027A  2A7C               	goto	u1431
  2200  027B  2A7D               	goto	u1430
  2201  027C                     u1431:
  2202  027C  2ACA               	goto	l1655
  2203  027D                     u1430:
  2204  027D                     l1637:
  2205  027D  01A8               	clrf	___aldiv@counter
  2206  027E  0AA8               	incf	___aldiv@counter,f
  2207  027F  2A8D               	goto	l1641
  2208  0280                     l1639:
  2209  0280  3001               	movlw	1
  2210  0281  00F3               	movwf	??___aldiv
  2211  0282                     u1445:
  2212  0282  1003               	clrc
  2213  0283  0DA0               	rlf	___aldiv@divisor,f
  2214  0284  0DA1               	rlf	___aldiv@divisor+1,f
  2215  0285  0DA2               	rlf	___aldiv@divisor+2,f
  2216  0286  0DA3               	rlf	___aldiv@divisor+3,f
  2217  0287  0BF3               	decfsz	??___aldiv,f
  2218  0288  2A82               	goto	u1445
  2219  0289  3001               	movlw	1
  2220  028A  00F3               	movwf	??___aldiv
  2221  028B  0873               	movf	??___aldiv,w
  2222  028C  07A8               	addwf	___aldiv@counter,f
  2223  028D                     l1641:
  2224  028D  1FA3               	btfss	___aldiv@divisor+3,7
  2225  028E  2A90               	goto	u1451
  2226  028F  2A91               	goto	u1450
  2227  0290                     u1451:
  2228  0290  2A80               	goto	l1639
  2229  0291                     u1450:
  2230  0291                     l1643:
  2231  0291  3001               	movlw	1
  2232  0292  00F3               	movwf	??___aldiv
  2233  0293                     u1465:
  2234  0293  1003               	clrc
  2235  0294  0DAA               	rlf	___aldiv@quotient,f
  2236  0295  0DAB               	rlf	___aldiv@quotient+1,f
  2237  0296  0DAC               	rlf	___aldiv@quotient+2,f
  2238  0297  0DAD               	rlf	___aldiv@quotient+3,f
  2239  0298  0BF3               	decfsz	??___aldiv,f
  2240  0299  2A93               	goto	u1465
  2241  029A                     l1645:
  2242  029A  0823               	movf	___aldiv@divisor+3,w
  2243  029B  0227               	subwf	___aldiv@dividend+3,w
  2244  029C  1D03               	skipz
  2245  029D  2AA8               	goto	u1475
  2246  029E  0822               	movf	___aldiv@divisor+2,w
  2247  029F  0226               	subwf	___aldiv@dividend+2,w
  2248  02A0  1D03               	skipz
  2249  02A1  2AA8               	goto	u1475
  2250  02A2  0821               	movf	___aldiv@divisor+1,w
  2251  02A3  0225               	subwf	___aldiv@dividend+1,w
  2252  02A4  1D03               	skipz
  2253  02A5  2AA8               	goto	u1475
  2254  02A6  0820               	movf	___aldiv@divisor,w
  2255  02A7  0224               	subwf	___aldiv@dividend,w
  2256  02A8                     u1475:
  2257  02A8  1C03               	skipc
  2258  02A9  2AAB               	goto	u1471
  2259  02AA  2AAC               	goto	u1470
  2260  02AB                     u1471:
  2261  02AB  2ABB               	goto	l1651
  2262  02AC                     u1470:
  2263  02AC                     l1647:
  2264  02AC  0820               	movf	___aldiv@divisor,w
  2265  02AD  02A4               	subwf	___aldiv@dividend,f
  2266  02AE  0821               	movf	___aldiv@divisor+1,w
  2267  02AF  1C03               	skipc
  2268  02B0  0F21               	incfsz	___aldiv@divisor+1,w
  2269  02B1  02A5               	subwf	___aldiv@dividend+1,f
  2270  02B2  0822               	movf	___aldiv@divisor+2,w
  2271  02B3  1C03               	skipc
  2272  02B4  0F22               	incfsz	___aldiv@divisor+2,w
  2273  02B5  02A6               	subwf	___aldiv@dividend+2,f
  2274  02B6  0823               	movf	___aldiv@divisor+3,w
  2275  02B7  1C03               	skipc
  2276  02B8  0F23               	incfsz	___aldiv@divisor+3,w
  2277  02B9  02A7               	subwf	___aldiv@dividend+3,f
  2278  02BA                     l1649:
  2279  02BA  142A               	bsf	___aldiv@quotient,0
  2280  02BB                     l1651:
  2281  02BB  3001               	movlw	1
  2282  02BC                     u1485:
  2283  02BC  1003               	clrc
  2284  02BD  0CA3               	rrf	___aldiv@divisor+3,f
  2285  02BE  0CA2               	rrf	___aldiv@divisor+2,f
  2286  02BF  0CA1               	rrf	___aldiv@divisor+1,f
  2287  02C0  0CA0               	rrf	___aldiv@divisor,f
  2288  02C1  3EFF               	addlw	-1
  2289  02C2  1D03               	skipz
  2290  02C3  2ABC               	goto	u1485
  2291  02C4                     l1653:
  2292  02C4  3001               	movlw	1
  2293  02C5  02A8               	subwf	___aldiv@counter,f
  2294  02C6  1D03               	btfss	3,2
  2295  02C7  2AC9               	goto	u1491
  2296  02C8  2ACA               	goto	u1490
  2297  02C9                     u1491:
  2298  02C9  2A91               	goto	l1643
  2299  02CA                     u1490:
  2300  02CA                     l1655:
  2301  02CA  0829               	movf	___aldiv@sign,w
  2302  02CB  1903               	btfsc	3,2
  2303  02CC  2ACE               	goto	u1501
  2304  02CD  2ACF               	goto	u1500
  2305  02CE                     u1501:
  2306  02CE  2ADA               	goto	l1659
  2307  02CF                     u1500:
  2308  02CF                     l1657:
  2309  02CF  09AA               	comf	___aldiv@quotient,f
  2310  02D0  09AB               	comf	___aldiv@quotient+1,f
  2311  02D1  09AC               	comf	___aldiv@quotient+2,f
  2312  02D2  09AD               	comf	___aldiv@quotient+3,f
  2313  02D3  0AAA               	incf	___aldiv@quotient,f
  2314  02D4  1903               	skipnz
  2315  02D5  0AAB               	incf	___aldiv@quotient+1,f
  2316  02D6  1903               	skipnz
  2317  02D7  0AAC               	incf	___aldiv@quotient+2,f
  2318  02D8  1903               	skipnz
  2319  02D9  0AAD               	incf	___aldiv@quotient+3,f
  2320  02DA                     l1659:
  2321  02DA  082D               	movf	___aldiv@quotient+3,w
  2322  02DB  00A3               	movwf	?___aldiv+3
  2323  02DC  082C               	movf	___aldiv@quotient+2,w
  2324  02DD  00A2               	movwf	?___aldiv+2
  2325  02DE  082B               	movf	___aldiv@quotient+1,w
  2326  02DF  00A1               	movwf	?___aldiv+1
  2327  02E0  082A               	movf	___aldiv@quotient,w
  2328  02E1  00A0               	movwf	?___aldiv
  2329  02E2                     l365:
  2330  02E2  0008               	return
  2331  02E3                     __end_of___aldiv:
  2332                           
  2333                           	psect	text9
  2334  04A0                     __ptext9:	
  2335 ;; *************** function _Setup *****************
  2336 ;; Defined at:
  2337 ;;		line 53 in file "MASTER.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		status,2
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         0       0       0       0       0
  2353 ;;      Temps:          0       0       0       0       0
  2354 ;;      Totals:         0       0       0       0       0
  2355 ;;Total ram usage:        0 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    1
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _Setup
  2367  04A0                     _Setup:
  2368  04A0                     l1365:	
  2369                           ;incstack = 0
  2370                           ; Regs used in _Setup: [status,2]
  2371                           
  2372                           
  2373                           ;MASTER.c: 55:     ANSEL = 0b00000000;
  2374  04A0  1683               	bsf	3,5	;RP0=1, select bank3
  2375  04A1  1703               	bsf	3,6	;RP1=1, select bank3
  2376  04A2  0188               	clrf	8	;volatile
  2377                           
  2378                           ;MASTER.c: 56:     ANSELH = 0b00000000;
  2379  04A3  0189               	clrf	9	;volatile
  2380                           
  2381                           ;MASTER.c: 57:     TRISE= 0b00000000;
  2382  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  2383  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  2384  04A6  0189               	clrf	9	;volatile
  2385                           
  2386                           ;MASTER.c: 59:     PORTE = 0;
  2387  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2388  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2389  04A9  0189               	clrf	9	;volatile
  2390                           
  2391                           ;MASTER.c: 60:     PORTC = 0;
  2392  04AA  0187               	clrf	7	;volatile
  2393  04AB                     l64:
  2394  04AB  0008               	return
  2395  04AC                     __end_of_Setup:
  2396                           
  2397                           	psect	text10
  2398  0493                     __ptext10:	
  2399 ;; *************** function _I2C_stop *****************
  2400 ;; Defined at:
  2401 ;;		line 45 in file "I2C.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		status,2, status,0, pclath, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         0       0       0       0       0
  2416 ;;      Locals:         0       0       0       0       0
  2417 ;;      Temps:          0       0       0       0       0
  2418 ;;      Totals:         0       0       0       0       0
  2419 ;;Total ram usage:        0 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    2
  2422 ;; This function calls:
  2423 ;;		_I2C_sleep
  2424 ;; This function is called by:
  2425 ;;		_main
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _I2C_stop
  2431  0493                     _I2C_stop:
  2432  0493                     l1395:	
  2433                           ;incstack = 0
  2434                           ; Regs used in _I2C_stop: [status,2+status,0+pclath+cstack]
  2435                           
  2436                           
  2437                           ;I2C.c: 46:     I2C_sleep();
  2438  0493  120A  118A  24C8  120A  118A  	fcall	_I2C_sleep
  2439  0498                     l1397:
  2440                           
  2441                           ;I2C.c: 47:     PEN = 1;
  2442  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2443  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2444  049A  1511               	bsf	17,2	;volatile
  2445  049B                     l150:	
  2446                           ;I2C.c: 48:     while(PEN);
  2447                           
  2448  049B  1911               	btfsc	17,2	;volatile
  2449  049C  2C9E               	goto	u1091
  2450  049D  2C9F               	goto	u1090
  2451  049E                     u1091:
  2452  049E  2C9B               	goto	l150
  2453  049F                     u1090:
  2454  049F                     l153:
  2455  049F  0008               	return
  2456  04A0                     __end_of_I2C_stop:
  2457                           
  2458                           	psect	text11
  2459  04C0                     __ptext11:	
  2460 ;; *************** function _I2C_rstart *****************
  2461 ;; Defined at:
  2462 ;;		line 35 in file "I2C.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;		None
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		None
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2476 ;;      Params:         0       0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0
  2478 ;;      Temps:          0       0       0       0       0
  2479 ;;      Totals:         0       0       0       0       0
  2480 ;;Total ram usage:        0 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    1
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_main
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _I2C_rstart
  2492  04C0                     _I2C_rstart:
  2493  04C0                     l1381:	
  2494                           ;incstack = 0
  2495                           ; Regs used in _I2C_rstart: []
  2496                           
  2497                           
  2498                           ;I2C.c: 36:     RSEN = 1;
  2499  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  2500  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  2501  04C2  1491               	bsf	17,1	;volatile
  2502  04C3                     l138:	
  2503                           ;I2C.c: 37:     while(RSEN);
  2504                           
  2505  04C3  1891               	btfsc	17,1	;volatile
  2506  04C4  2CC6               	goto	u1051
  2507  04C5  2CC7               	goto	u1050
  2508  04C6                     u1051:
  2509  04C6  2CC3               	goto	l138
  2510  04C7                     u1050:
  2511  04C7                     l141:
  2512  04C7  0008               	return
  2513  04C8                     __end_of_I2C_rstart:
  2514                           
  2515                           	psect	text12
  2516  042C                     __ptext12:	
  2517 ;; *************** function _I2C_init *****************
  2518 ;; Defined at:
  2519 ;;		line 12 in file "I2C.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         0       0       0       0       0
  2534 ;;      Locals:         0       0       0       0       0
  2535 ;;      Temps:          0       0       0       0       0
  2536 ;;      Totals:         0       0       0       0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    1
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_main
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547                           
  2548                           ;psect for function _I2C_init
  2549  042C                     _I2C_init:
  2550  042C                     l1369:	
  2551                           ;incstack = 0
  2552                           ; Regs used in _I2C_init: [wreg+status,2]
  2553                           
  2554                           
  2555                           ;I2C.c: 13:     TRISC3 = 1;
  2556  042C  1683               	bsf	3,5	;RP0=1, select bank1
  2557  042D  1303               	bcf	3,6	;RP1=0, select bank1
  2558  042E  1587               	bsf	7,3	;volatile
  2559                           
  2560                           ;I2C.c: 14:     TRISC4 = 1;
  2561  042F  1607               	bsf	7,4	;volatile
  2562  0430                     l1371:
  2563                           
  2564                           ;I2C.c: 15:     SSPBUF = 0x00;
  2565  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0432  0193               	clrf	19	;volatile
  2568  0433                     l1373:
  2569                           
  2570                           ;I2C.c: 16:     SSPSTAT = 0xc0;
  2571  0433  30C0               	movlw	192
  2572  0434  1683               	bsf	3,5	;RP0=1, select bank1
  2573  0435  1303               	bcf	3,6	;RP1=0, select bank1
  2574  0436  0094               	movwf	20	;volatile
  2575  0437                     l1375:
  2576                           
  2577                           ;I2C.c: 17:     SSPCON = 0X28;
  2578  0437  3028               	movlw	40
  2579  0438  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0439  1303               	bcf	3,6	;RP1=0, select bank0
  2581  043A  0094               	movwf	20	;volatile
  2582                           
  2583                           ;I2C.c: 18:     SSPCON2 = 0x00;
  2584  043B  1683               	bsf	3,5	;RP0=1, select bank1
  2585  043C  1303               	bcf	3,6	;RP1=0, select bank1
  2586  043D  0191               	clrf	17	;volatile
  2587  043E                     l1377:
  2588                           
  2589                           ;I2C.c: 19:     SSPIF = 0;
  2590  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2591  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2592  0440  118C               	bcf	12,3	;volatile
  2593  0441                     l1379:
  2594                           
  2595                           ;I2C.c: 20:     SSPADD = 9;
  2596  0441  3009               	movlw	9
  2597  0442  1683               	bsf	3,5	;RP0=1, select bank1
  2598  0443  1303               	bcf	3,6	;RP1=0, select bank1
  2599  0444  0093               	movwf	19	;volatile
  2600  0445                     l123:
  2601  0445  0008               	return
  2602  0446                     __end_of_I2C_init:
  2603                           
  2604                           	psect	text13
  2605  0482                     __ptext13:	
  2606 ;; *************** function _I2C_TX *****************
  2607 ;; Defined at:
  2608 ;;		line 58 in file "I2C.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  c               1    wreg     unsigned char 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  c               1    3[COMMON] unsigned char 
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      unsigned char 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0, pclath, cstack
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2622 ;;      Params:         0       0       0       0       0
  2623 ;;      Locals:         1       0       0       0       0
  2624 ;;      Temps:          0       0       0       0       0
  2625 ;;      Totals:         1       0       0       0       0
  2626 ;;Total ram usage:        1 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    2
  2629 ;; This function calls:
  2630 ;;		_I2C_sleep
  2631 ;; This function is called by:
  2632 ;;		_main
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function _I2C_TX
  2638  0482                     _I2C_TX:
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in _I2C_TX: [wreg+status,2+status,0+pclath+cstack]
  2642                           ;I2C_TX@c stored from wreg
  2643  0482  00F3               	movwf	I2C_TX@c
  2644  0483                     l1383:
  2645                           
  2646                           ;I2C.c: 59:     SSPBUF = c;
  2647  0483  0873               	movf	I2C_TX@c,w
  2648  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0486  0093               	movwf	19	;volatile
  2651  0487                     l162:	
  2652                           ;I2C.c: 60:     while(BF);
  2653                           
  2654  0487  1683               	bsf	3,5	;RP0=1, select bank1
  2655  0488  1303               	bcf	3,6	;RP1=0, select bank1
  2656  0489  1814               	btfsc	20,0	;volatile
  2657  048A  2C8C               	goto	u1061
  2658  048B  2C8D               	goto	u1060
  2659  048C                     u1061:
  2660  048C  2C87               	goto	l162
  2661  048D                     u1060:
  2662  048D                     l1385:
  2663                           
  2664                           ;I2C.c: 61:     I2C_sleep();
  2665  048D  120A  118A  24C8  120A  118A  	fcall	_I2C_sleep
  2666  0492                     l165:
  2667  0492  0008               	return
  2668  0493                     __end_of_I2C_TX:
  2669                           
  2670                           	psect	text14
  2671  04C8                     __ptext14:	
  2672 ;; *************** function _I2C_sleep *****************
  2673 ;; Defined at:
  2674 ;;		line 29 in file "I2C.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		None
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2688 ;;      Params:         0       0       0       0       0
  2689 ;;      Locals:         0       0       0       0       0
  2690 ;;      Temps:          0       0       0       0       0
  2691 ;;      Totals:         0       0       0       0       0
  2692 ;;Total ram usage:        0 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; Hardware stack levels required when called:    1
  2695 ;; This function calls:
  2696 ;;		Nothing
  2697 ;; This function is called by:
  2698 ;;		_main
  2699 ;;		_I2C_stop
  2700 ;;		_I2C_TX
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _I2C_sleep
  2706  04C8                     _I2C_sleep:
  2707  04C8                     l1309:	
  2708                           ;incstack = 0
  2709                           ; Regs used in _I2C_sleep: []
  2710                           
  2711  04C8                     l132:	
  2712                           ;I2C.c: 30:    while (SSPIF ==0);
  2713                           
  2714  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2715  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2716  04CA  1D8C               	btfss	12,3	;volatile
  2717  04CB  2CCD               	goto	u911
  2718  04CC  2CCE               	goto	u910
  2719  04CD                     u911:
  2720  04CD  2CC8               	goto	l132
  2721  04CE                     u910:
  2722  04CE                     l134:
  2723                           
  2724                           ;I2C.c: 31:    SSPIF = 0;
  2725  04CE  118C               	bcf	12,3	;volatile
  2726  04CF                     l135:
  2727  04CF  0008               	return
  2728  04D0                     __end_of_I2C_sleep:
  2729                           
  2730                           	psect	text15
  2731  04AC                     __ptext15:	
  2732 ;; *************** function _I2C_RX *****************
  2733 ;; Defined at:
  2734 ;;		line 51 in file "I2C.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;		None
  2737 ;; Auto vars:     Size  Location     Type
