

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:19:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2042  030A  0CAF               	rrf	??___flmul+1,f
  2043  030B  0CAE               	rrf	??___flmul,f
  2044  030C                     u1690:
  2045  030C  0BB2               	decfsz	??___flmul+4,f
  2046  030D  2B07               	goto	u1695
  2047  030E  0831               	movf	??___flmul+3,w
  2048  030F  00BD               	movwf	___flmul@prod+3
  2049  0310  0830               	movf	??___flmul+2,w
  2050  0311  00BC               	movwf	___flmul@prod+2
  2051  0312  082F               	movf	??___flmul+1,w
  2052  0313  00BB               	movwf	___flmul@prod+1
  2053  0314  082E               	movf	??___flmul,w
  2054  0315  00BA               	movwf	___flmul@prod
  2055  0316                     l1499:
  2056  0316  3001               	movlw	1
  2057  0317  07BE               	addwf	___flmul@temp,f
  2058  0318  1803               	skipnc
  2059  0319  0ABF               	incf	___flmul@temp+1,f
  2060  031A  3000               	movlw	0
  2061  031B  07BF               	addwf	___flmul@temp+1,f
  2062  031C                     l1501:
  2063  031C  083F               	movf	___flmul@temp+1,w
  2064  031D  3A80               	xorlw	128
  2065  031E  00FF               	movwf	btemp+1
  2066  031F  3080               	movlw	128
  2067  0320  027F               	subwf	btemp+1,w
  2068  0321  1D03               	skipz
  2069  0322  2B25               	goto	u1705
  2070  0323  30FF               	movlw	255
  2071  0324  023E               	subwf	___flmul@temp,w
  2072  0325                     u1705:
  2073  0325  1C03               	skipc
  2074  0326  2B28               	goto	u1701
  2075  0327  2B29               	goto	u1700
  2076  0328                     u1701:
  2077  0328  2B34               	goto	l1505
  2078  0329                     u1700:
  2079  0329                     l1503:
  2080  0329  307F               	movlw	127
  2081  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2082  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2083  032C  00BD               	movwf	___flmul@prod+3
  2084  032D  3080               	movlw	128
  2085  032E  00BC               	movwf	___flmul@prod+2
  2086  032F  3000               	movlw	0
  2087  0330  00BB               	movwf	___flmul@prod+1
  2088  0331  3000               	movlw	0
  2089  0332  00BA               	movwf	___flmul@prod
  2090  0333  2B69               	goto	l582
  2091  0334                     l1505:
  2092  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0336  083F               	movf	___flmul@temp+1,w
  2095  0337  3A80               	xorlw	128
  2096  0338  00FF               	movwf	btemp+1
  2097  0339  3080               	movlw	128
  2098  033A  027F               	subwf	btemp+1,w
  2099  033B  1D03               	skipz
  2100  033C  2B3F               	goto	u1715
  2101  033D  3001               	movlw	1
  2102  033E  023E               	subwf	___flmul@temp,w
  2103  033F                     u1715:
  2104  033F  1803               	skipnc
  2105  0340  2B42               	goto	u1711
  2106  0341  2B43               	goto	u1710
  2107  0342                     u1711:
  2108  0342  2B4F               	goto	l1511
  2109  0343                     u1710:
  2110  0343                     l1507:
  2111  0343  3000               	movlw	0
  2112  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0346  00BD               	movwf	___flmul@prod+3
  2115  0347  3000               	movlw	0
  2116  0348  00BC               	movwf	___flmul@prod+2
  2117  0349  3000               	movlw	0
  2118  034A  00BB               	movwf	___flmul@prod+1
  2119  034B  3000               	movlw	0
  2120  034C  00BA               	movwf	___flmul@prod
  2121  034D                     l1509:
  2122  034D  01B3               	clrf	___flmul@sign
  2123  034E  2B69               	goto	l582
  2124  034F                     l1511:
  2125  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0351  083E               	movf	___flmul@temp,w
  2128  0352  00AE               	movwf	??___flmul
  2129  0353  082E               	movf	??___flmul,w
  2130  0354  00B9               	movwf	___flmul@bexp
  2131  0355  30FF               	movlw	255
  2132  0356  05BA               	andwf	___flmul@prod,f
  2133  0357  30FF               	movlw	255
  2134  0358  05BB               	andwf	___flmul@prod+1,f
  2135  0359  307F               	movlw	127
  2136  035A  05BC               	andwf	___flmul@prod+2,f
  2137  035B  3000               	movlw	0
  2138  035C  05BD               	andwf	___flmul@prod+3,f
  2139  035D                     l1513:
  2140  035D  1C39               	btfss	___flmul@bexp,0
  2141  035E  2B60               	goto	u1721
  2142  035F  2B61               	goto	u1720
  2143  0360                     u1721:
  2144  0360  2B62               	goto	l1517
  2145  0361                     u1720:
  2146  0361                     l1515:
  2147  0361  17BC               	bsf	___flmul@prod+2,7
  2148  0362                     l1517:
  2149  0362  0839               	movf	___flmul@bexp,w
  2150  0363  00AE               	movwf	??___flmul
  2151  0364  1003               	clrc
  2152  0365  0C2E               	rrf	??___flmul,w
  2153  0366  00AF               	movwf	??___flmul+1
  2154  0367  082F               	movf	??___flmul+1,w
  2155  0368  00BD               	movwf	___flmul@prod+3
  2156  0369                     l582:
  2157  0369  0833               	movf	___flmul@sign,w
  2158  036A  00AE               	movwf	??___flmul
  2159  036B  082E               	movf	??___flmul,w
  2160  036C  04BD               	iorwf	___flmul@prod+3,f
  2161  036D                     l1519:
  2162  036D  083D               	movf	___flmul@prod+3,w
  2163  036E  00A9               	movwf	?___flmul+3
  2164  036F  083C               	movf	___flmul@prod+2,w
  2165  0370  00A8               	movwf	?___flmul+2
  2166  0371  083B               	movf	___flmul@prod+1,w
  2167  0372  00A7               	movwf	?___flmul+1
  2168  0373  083A               	movf	___flmul@prod,w
  2169  0374  00A6               	movwf	?___flmul
  2170  0375                     l570:
  2171  0375  0008               	return
  2172  0376                     __end_of___flmul:
  2173                           
  2174                           	psect	text5
  2175  06B0                     __ptext5:	
  2176 ;; *************** function __Umul8_16 *****************
  2177 ;; Defined at:
  2178 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  multiplier      1    wreg     unsigned char 
  2181 ;;  multiplicand    1    2[COMMON] unsigned char 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2184 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2185 ;;  product         2    0[BANK0 ] unsigned int 
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  2    2[COMMON] unsigned int 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         2       0       0       0       0
  2196 ;;      Locals:         0       5       0       0       0
  2197 ;;      Temps:          2       0       0       0       0
  2198 ;;      Totals:         4       5       0       0       0
  2199 ;;Total ram usage:        9 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; Hardware stack levels required when called:    1
  2202 ;; This function calls:
  2203 ;;		Nothing
  2204 ;; This function is called by:
  2205 ;;		___flmul
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function __Umul8_16
  2211  06B0                     __Umul8_16:
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2215                           ;__Umul8_16@multiplier stored from wreg
  2216  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2217  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2218  06B2  00A4               	movwf	__Umul8_16@multiplier
  2219  06B3                     l1369:
  2220  06B3  01A0               	clrf	__Umul8_16@product
  2221  06B4  01A1               	clrf	__Umul8_16@product+1
  2222  06B5                     l1371:
  2223  06B5  0872               	movf	__Umul8_16@multiplicand,w
  2224  06B6  00F4               	movwf	??__Umul8_16
  2225  06B7  01F5               	clrf	??__Umul8_16+1
  2226  06B8  0874               	movf	??__Umul8_16,w
  2227  06B9  00A2               	movwf	__Umul8_16@word_mpld
  2228  06BA  0875               	movf	??__Umul8_16+1,w
  2229  06BB  00A3               	movwf	__Umul8_16@word_mpld+1
  2230  06BC                     l1373:
  2231  06BC  1C24               	btfss	__Umul8_16@multiplier,0
  2232  06BD  2EBF               	goto	u1331
  2233  06BE  2EC0               	goto	u1330
  2234  06BF                     u1331:
  2235  06BF  2EC6               	goto	l589
  2236  06C0                     u1330:
  2237  06C0                     l1375:
  2238  06C0  0822               	movf	__Umul8_16@word_mpld,w
  2239  06C1  07A0               	addwf	__Umul8_16@product,f
  2240  06C2  1803               	skipnc
  2241  06C3  0AA1               	incf	__Umul8_16@product+1,f
  2242  06C4  0823               	movf	__Umul8_16@word_mpld+1,w
  2243  06C5  07A1               	addwf	__Umul8_16@product+1,f
  2244  06C6                     l589:
  2245  06C6  3001               	movlw	1
  2246  06C7                     u1345:
  2247  06C7  1003               	clrc
  2248  06C8  0DA2               	rlf	__Umul8_16@word_mpld,f
  2249  06C9  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2250  06CA  3EFF               	addlw	-1
  2251  06CB  1D03               	skipz
  2252  06CC  2EC7               	goto	u1345
  2253  06CD  1003               	clrc
  2254  06CE  0CA4               	rrf	__Umul8_16@multiplier,f
  2255  06CF                     l1377:
  2256  06CF  0824               	movf	__Umul8_16@multiplier,w
  2257  06D0  1D03               	btfss	3,2
  2258  06D1  2ED3               	goto	u1351
  2259  06D2  2ED4               	goto	u1350
  2260  06D3                     u1351:
  2261  06D3  2EBC               	goto	l1373
  2262  06D4                     u1350:
  2263  06D4                     l1379:
  2264  06D4  0821               	movf	__Umul8_16@product+1,w
  2265  06D5  00F3               	movwf	?__Umul8_16+1
  2266  06D6  0820               	movf	__Umul8_16@product,w
  2267  06D7  00F2               	movwf	?__Umul8_16
  2268  06D8                     l591:
  2269  06D8  0008               	return
  2270  06D9                     __end_of__Umul8_16:
  2271                           
  2272                           	psect	text6
  2273  05D4                     __ptext6:	
  2274 ;; *************** function ___flge *****************
  2275 ;; Defined at:
  2276 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;  ff1             4    2[COMMON] unsigned int 
  2279 ;;  ff2             4    6[COMMON] unsigned int 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;		None               void
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         8       0       0       0       0
  2292 ;;      Locals:         0       0       0       0       0
  2293 ;;      Temps:          0       4       0       0       0
  2294 ;;      Totals:         8       4       0       0       0
  2295 ;;Total ram usage:       12 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    1
  2298 ;; This function calls:
  2299 ;;		Nothing
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function ___flge
  2307  05D4                     ___flge:
  2308  05D4                     l1305:	
  2309                           ;incstack = 0
  2310                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2311                           
  2312  05D4  3000               	movlw	0
  2313  05D5  0572               	andwf	___flge@ff1,w
  2314  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2315  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2316  05D8  00A0               	movwf	??___flge
  2317  05D9  3000               	movlw	0
  2318  05DA  0573               	andwf	___flge@ff1+1,w
  2319  05DB  00A1               	movwf	??___flge+1
  2320  05DC  3080               	movlw	128
  2321  05DD  0574               	andwf	___flge@ff1+2,w
  2322  05DE  00A2               	movwf	??___flge+2
  2323  05DF  307F               	movlw	127
  2324  05E0  0575               	andwf	___flge@ff1+3,w
  2325  05E1  00A3               	movwf	??___flge+3
  2326  05E2  0823               	movf	??___flge+3,w
  2327  05E3  0422               	iorwf	??___flge+2,w
  2328  05E4  0421               	iorwf	??___flge+1,w
  2329  05E5  0420               	iorwf	??___flge,w
  2330  05E6  1D03               	skipz
  2331  05E7  2DE9               	goto	u1221
  2332  05E8  2DEA               	goto	u1220
  2333  05E9                     u1221:
  2334  05E9  2DF2               	goto	l355
  2335  05EA                     u1220:
  2336  05EA                     l1307:
  2337  05EA  3000               	movlw	0
  2338  05EB  00F5               	movwf	___flge@ff1+3
  2339  05EC  3000               	movlw	0
  2340  05ED  00F4               	movwf	___flge@ff1+2
  2341  05EE  3000               	movlw	0
  2342  05EF  00F3               	movwf	___flge@ff1+1
  2343  05F0  3000               	movlw	0
  2344  05F1  00F2               	movwf	___flge@ff1
  2345  05F2                     l355:
  2346  05F2  3000               	movlw	0
  2347  05F3  0576               	andwf	___flge@ff2,w
  2348  05F4  00A0               	movwf	??___flge
  2349  05F5  3000               	movlw	0
  2350  05F6  0577               	andwf	___flge@ff2+1,w
  2351  05F7  00A1               	movwf	??___flge+1
  2352  05F8  3080               	movlw	128
  2353  05F9  0578               	andwf	___flge@ff2+2,w
  2354  05FA  00A2               	movwf	??___flge+2
  2355  05FB  307F               	movlw	127
  2356  05FC  0579               	andwf	___flge@ff2+3,w
  2357  05FD  00A3               	movwf	??___flge+3
  2358  05FE  0823               	movf	??___flge+3,w
  2359  05FF  0422               	iorwf	??___flge+2,w
  2360  0600  0421               	iorwf	??___flge+1,w
  2361  0601  0420               	iorwf	??___flge,w
  2362  0602  1D03               	skipz
  2363  0603  2E05               	goto	u1231
  2364  0604  2E06               	goto	u1230
  2365  0605                     u1231:
  2366  0605  2E0E               	goto	l1311
  2367  0606                     u1230:
  2368  0606                     l1309:
  2369  0606  3000               	movlw	0
  2370  0607  00F9               	movwf	___flge@ff2+3
  2371  0608  3000               	movlw	0
  2372  0609  00F8               	movwf	___flge@ff2+2
  2373  060A  3000               	movlw	0
  2374  060B  00F7               	movwf	___flge@ff2+1
  2375  060C  3000               	movlw	0
  2376  060D  00F6               	movwf	___flge@ff2
  2377  060E                     l1311:
  2378  060E  1FF5               	btfss	___flge@ff1+3,7
  2379  060F  2E11               	goto	u1241
  2380  0610  2E12               	goto	u1240
  2381  0611                     u1241:
  2382  0611  2E36               	goto	l1315
  2383  0612                     u1240:
  2384  0612                     l1313:
  2385  0612  3000               	movlw	0
  2386  0613  00A0               	movwf	??___flge
  2387  0614  3000               	movlw	0
  2388  0615  00A1               	movwf	??___flge+1
  2389  0616  3000               	movlw	0
  2390  0617  00A2               	movwf	??___flge+2
  2391  0618  3080               	movlw	128
  2392  0619  00A3               	movwf	??___flge+3
  2393  061A  0872               	movf	___flge@ff1,w
  2394  061B  02A0               	subwf	??___flge,f
  2395  061C  0873               	movf	___flge@ff1+1,w
  2396  061D  1C03               	skipc
  2397  061E  0F73               	incfsz	___flge@ff1+1,w
  2398  061F  2E21               	goto	u1251
  2399  0620  2E22               	goto	u1252
  2400  0621                     u1251:
  2401  0621  02A1               	subwf	??___flge+1,f
  2402  0622                     u1252:
  2403  0622  0874               	movf	___flge@ff1+2,w
  2404  0623  1C03               	skipc
  2405  0624  0F74               	incfsz	___flge@ff1+2,w
  2406  0625  2E27               	goto	u1253
  2407  0626  2E28               	goto	u1254
  2408  0627                     u1253:
  2409  0627  02A2               	subwf	??___flge+2,f
  2410  0628                     u1254:
  2411  0628  0875               	movf	___flge@ff1+3,w
  2412  0629  1C03               	skipc
  2413  062A  0F75               	incfsz	___flge@ff1+3,w
  2414  062B  2E2D               	goto	u1255
  2415  062C  2E2E               	goto	u1256
  2416  062D                     u1255:
  2417  062D  02A3               	subwf	??___flge+3,f
  2418  062E                     u1256:
  2419  062E  0823               	movf	??___flge+3,w
  2420  062F  00F5               	movwf	___flge@ff1+3
  2421  0630  0822               	movf	??___flge+2,w
  2422  0631  00F4               	movwf	___flge@ff1+2
  2423  0632  0821               	movf	??___flge+1,w
  2424  0633  00F3               	movwf	___flge@ff1+1
  2425  0634  0820               	movf	??___flge,w
  2426  0635  00F2               	movwf	___flge@ff1
  2427  0636                     l1315:
  2428  0636  1FF9               	btfss	___flge@ff2+3,7
  2429  0637  2E39               	goto	u1261
  2430  0638  2E3A               	goto	u1260
  2431  0639                     u1261:
  2432  0639  2E5E               	goto	l358
  2433  063A                     u1260:
  2434  063A                     l1317:
  2435  063A  3000               	movlw	0
  2436  063B  00A0               	movwf	??___flge
  2437  063C  3000               	movlw	0
  2438  063D  00A1               	movwf	??___flge+1
  2439  063E  3000               	movlw	0
  2440  063F  00A2               	movwf	??___flge+2
  2441  0640  3080               	movlw	128
  2442  0641  00A3               	movwf	??___flge+3
  2443  0642  0876               	movf	___flge@ff2,w
  2444  0643  02A0               	subwf	??___flge,f
  2445  0644  0877               	movf	___flge@ff2+1,w
  2446  0645  1C03               	skipc
  2447  0646  0F77               	incfsz	___flge@ff2+1,w
  2448  0647  2E49               	goto	u1271
  2449  0648  2E4A               	goto	u1272
  2450  0649                     u1271:
  2451  0649  02A1               	subwf	??___flge+1,f
  2452  064A                     u1272:
  2453  064A  0878               	movf	___flge@ff2+2,w
  2454  064B  1C03               	skipc
  2455  064C  0F78               	incfsz	___flge@ff2+2,w
  2456  064D  2E4F               	goto	u1273
  2457  064E  2E50               	goto	u1274
  2458  064F                     u1273:
  2459  064F  02A2               	subwf	??___flge+2,f
  2460  0650                     u1274:
  2461  0650  0879               	movf	___flge@ff2+3,w
  2462  0651  1C03               	skipc
  2463  0652  0F79               	incfsz	___flge@ff2+3,w
  2464  0653  2E55               	goto	u1275
  2465  0654  2E56               	goto	u1276
  2466  0655                     u1275:
  2467  0655  02A3               	subwf	??___flge+3,f
  2468  0656                     u1276:
  2469  0656  0823               	movf	??___flge+3,w
  2470  0657  00F9               	movwf	___flge@ff2+3
  2471  0658  0822               	movf	??___flge+2,w
  2472  0659  00F8               	movwf	___flge@ff2+2
  2473  065A  0821               	movf	??___flge+1,w
  2474  065B  00F7               	movwf	___flge@ff2+1
  2475  065C  0820               	movf	??___flge,w
  2476  065D  00F6               	movwf	___flge@ff2
  2477  065E                     l358:
  2478  065E  3080               	movlw	128
  2479  065F  06F5               	xorwf	___flge@ff1+3,f
  2480  0660  3080               	movlw	128
  2481  0661  06F9               	xorwf	___flge@ff2+3,f
  2482  0662  0879               	movf	___flge@ff2+3,w
  2483  0663  0275               	subwf	___flge@ff1+3,w
  2484  0664  1D03               	skipz
  2485  0665  2E70               	goto	u1285
  2486  0666  0878               	movf	___flge@ff2+2,w
  2487  0667  0274               	subwf	___flge@ff1+2,w
  2488  0668  1D03               	skipz
  2489  0669  2E70               	goto	u1285
  2490  066A  0877               	movf	___flge@ff2+1,w
  2491  066B  0273               	subwf	___flge@ff1+1,w
  2492  066C  1D03               	skipz
  2493  066D  2E70               	goto	u1285
  2494  066E  0876               	movf	___flge@ff2,w
  2495  066F  0272               	subwf	___flge@ff1,w
  2496  0670                     u1285:
  2497  0670  1803               	skipnc
  2498  0671  2E73               	goto	u1281
  2499  0672  2E74               	goto	u1280
  2500  0673                     u1281:
  2501  0673  2E76               	goto	l1321
  2502  0674                     u1280:
  2503  0674                     l1319:
  2504  0674  1003               	clrc
  2505  0675  2E77               	goto	l359
  2506  0676                     l1321:
  2507  0676  1403               	setc
  2508  0677                     l359:
  2509  0677  0008               	return
  2510  0678                     __end_of___flge:
  2511                           
  2512                           	psect	text7
  2513  0376                     __ptext7:	
  2514 ;; *************** function _ValorADC *****************
  2515 ;; Defined at:
  2516 ;;		line 20 in file "ADC.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;  x               1    wreg     unsigned char 
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;  x               1    4[COMMON] unsigned char 
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      unsigned char 
  2523 ;; Registers used:
  2524 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2530 ;;      Params:         0       0       0       0       0
  2531 ;;      Locals:         1       0       0       0       0
  2532 ;;      Temps:          2       0       0       0       0
  2533 ;;      Totals:         3       0       0       0       0
  2534 ;;Total ram usage:        3 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; Hardware stack levels required when called:    1
  2537 ;; This function calls:
  2538 ;;		Nothing
  2539 ;; This function is called by:
  2540 ;;		_main
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _ValorADC
  2546  0376                     _ValorADC:
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _ValorADC: [wreg-fsr0h+status,2+status,0]
  2550                           ;ValorADC@x stored from wreg
  2551  0376  00F4               	movwf	ValorADC@x
  2552  0377                     l1249:
  2553                           
  2554                           ;ADC.c: 21:     switch (x){
  2555  0377  2C2E               	goto	l1285
  2556  0378                     l76:	
  2557                           ;ADC.c: 22:         case 0: TRISAbits.TRISA0 = 1; ANSELbits.ANS0 = 1; ADCON0bits.CHS = 0
      +                          ; break;
  2558                           
  2559  0378  1683               	bsf	3,5	;RP0=1, select bank1
  2560  0379  1303               	bcf	3,6	;RP1=0, select bank1
  2561  037A  1405               	bsf	5,0	;volatile
  2562  037B  1683               	bsf	3,5	;RP0=1, select bank3
  2563  037C  1703               	bsf	3,6	;RP1=1, select bank3
  2564  037D  1408               	bsf	8,0	;volatile
  2565  037E                     l1251:
  2566  037E  30C3               	movlw	-61
  2567  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2568  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2569  0381  059F               	andwf	31,f	;volatile
  2570  0382  2C62               	goto	l77
  2571  0383                     l78:	
  2572                           ;ADC.c: 23:         case 1: TRISAbits.TRISA1 = 1; ANSELbits.ANS1 = 1; ADCON0bits.CHS = 1
      +                          ; break;
  2573                           
  2574  0383  1683               	bsf	3,5	;RP0=1, select bank1
  2575  0384  1303               	bcf	3,6	;RP1=0, select bank1
  2576  0385  1485               	bsf	5,1	;volatile
  2577  0386  1683               	bsf	3,5	;RP0=1, select bank3
  2578  0387  1703               	bsf	3,6	;RP1=1, select bank3
  2579  0388  1488               	bsf	8,1	;volatile
  2580  0389                     l1253:
  2581  0389  1283               	bcf	3,5	;RP0=0, select bank0
  2582  038A  1303               	bcf	3,6	;RP1=0, select bank0
  2583  038B  081F               	movf	31,w	;volatile
  2584  038C  39C3               	andlw	-61
  2585  038D  3804               	iorlw	4
  2586  038E  009F               	movwf	31	;volatile
  2587  038F  2C62               	goto	l77
  2588  0390                     l79:	
  2589                           ;ADC.c: 24:         case 2: TRISAbits.TRISA2 = 1; ANSELbits.ANS2 = 1; ADCON0bits.CHS = 2
      +                          ; break;
  2590                           
  2591  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2592  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2593  0392  1505               	bsf	5,2	;volatile
  2594  0393  1683               	bsf	3,5	;RP0=1, select bank3
  2595  0394  1703               	bsf	3,6	;RP1=1, select bank3
  2596  0395  1508               	bsf	8,2	;volatile
  2597  0396                     l1255:
  2598  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0398  081F               	movf	31,w	;volatile
  2601  0399  39C3               	andlw	-61
  2602  039A  3808               	iorlw	8
  2603  039B  009F               	movwf	31	;volatile
  2604  039C  2C62               	goto	l77
  2605  039D                     l80:	
  2606                           ;ADC.c: 25:         case 3: TRISAbits.TRISA3 = 1; ANSELbits.ANS3 = 1; ADCON0bits.CHS = 3
      +                          ; break;
  2607                           
  2608  039D  1683               	bsf	3,5	;RP0=1, select bank1
  2609  039E  1303               	bcf	3,6	;RP1=0, select bank1
  2610  039F  1585               	bsf	5,3	;volatile
  2611  03A0  1683               	bsf	3,5	;RP0=1, select bank3
  2612  03A1  1703               	bsf	3,6	;RP1=1, select bank3
  2613  03A2  1588               	bsf	8,3	;volatile
  2614  03A3                     l1257:
  2615  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2616  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2617  03A5  081F               	movf	31,w	;volatile
  2618  03A6  39C3               	andlw	-61
  2619  03A7  380C               	iorlw	12
  2620  03A8  009F               	movwf	31	;volatile
  2621  03A9  2C62               	goto	l77
  2622  03AA                     l81:	
  2623                           ;ADC.c: 26:         case 4: TRISAbits.TRISA5 = 1; ANSELbits.ANS4 = 1; ADCON0bits.CHS = 4
      +                          ; break;
  2624                           
  2625  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2626  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2627  03AC  1685               	bsf	5,5	;volatile
  2628  03AD  1683               	bsf	3,5	;RP0=1, select bank3
  2629  03AE  1703               	bsf	3,6	;RP1=1, select bank3
  2630  03AF  1608               	bsf	8,4	;volatile
  2631  03B0                     l1259:
  2632  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2633  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2634  03B2  081F               	movf	31,w	;volatile
  2635  03B3  39C3               	andlw	-61
  2636  03B4  3810               	iorlw	16
  2637  03B5  009F               	movwf	31	;volatile
  2638  03B6  2C62               	goto	l77
  2639  03B7                     l82:	
  2640                           ;ADC.c: 27:         case 5: TRISEbits.TRISE0 = 1; ANSELbits.ANS5 = 1; ADCON0bits.CHS = 5
      +                          ; break;
  2641                           
  2642  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  2643  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  2644  03B9  1409               	bsf	9,0	;volatile
  2645  03BA  1683               	bsf	3,5	;RP0=1, select bank3
  2646  03BB  1703               	bsf	3,6	;RP1=1, select bank3
  2647  03BC  1688               	bsf	8,5	;volatile
  2648  03BD                     l1261:
  2649  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2650  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2651  03BF  081F               	movf	31,w	;volatile
  2652  03C0  39C3               	andlw	-61
  2653  03C1  3814               	iorlw	20
  2654  03C2  009F               	movwf	31	;volatile
  2655  03C3  2C62               	goto	l77
  2656  03C4                     l83:	
