

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:18:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3426  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  3427  0F8B  0186               	clrf	6	;volatile
  3428                           
  3429                           ;Esclavo_3.c: 66:     PORTB=0;
  3430  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  3431  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  3432  0F8E  0186               	clrf	6	;volatile
  3433                           
  3434                           ;Esclavo_3.c: 68:     TRISD=0;
  3435  0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  3436  0F90  1303               	bcf	3,6	;RP1=0, select bank1
  3437  0F91  0188               	clrf	8	;volatile
  3438                           
  3439                           ;Esclavo_3.c: 69:     PORTD=0;
  3440  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  3442  0F94  0188               	clrf	8	;volatile
  3443                           
  3444                           ;Esclavo_3.c: 71:     ANSEL=0;
  3445  0F95  1683               	bsf	3,5	;RP0=1, select bank3
  3446  0F96  1703               	bsf	3,6	;RP1=1, select bank3
  3447  0F97  0188               	clrf	8	;volatile
  3448                           
  3449                           ;Esclavo_3.c: 72:     ANSELH=0;
  3450  0F98  0189               	clrf	9	;volatile
  3451  0F99                     l1371:
  3452                           
  3453                           ;Esclavo_3.c: 73:     config_ADC();
  3454  0F99  120A  158A  276C  120A  158A  	fcall	_config_ADC
  3455  0F9E                     l41:
  3456  0F9E  0008               	return
  3457  0F9F                     __end_of_Setup:
  3458                           
  3459                           	psect	text11
  3460  0F6C                     __ptext11:	
  3461 ;; *************** function _config_ADC *****************
  3462 ;; Defined at:
  3463 ;;		line 15 in file "ADC.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;		None
  3466 ;; Auto vars:     Size  Location     Type
  3467 ;;		None
  3468 ;; Return value:  Size  Location     Type
  3469 ;;                  1    wreg      void 
  3470 ;; Registers used:
  3471 ;;		wreg, status,2, status,0
  3472 ;; Tracked objects:
  3473 ;;		On entry : 0/0
  3474 ;;		On exit  : 0/0
  3475 ;;		Unchanged: 0/0
  3476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3477 ;;      Params:         0       0       0       0       0
  3478 ;;      Locals:         0       0       0       0       0
  3479 ;;      Temps:          0       0       0       0       0
  3480 ;;      Totals:         0       0       0       0       0
  3481 ;;Total ram usage:        0 bytes
  3482 ;; Hardware stack levels used:    1
  3483 ;; Hardware stack levels required when called:    2
  3484 ;; This function calls:
  3485 ;;		Nothing
  3486 ;; This function is called by:
  3487 ;;		_Setup
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function _config_ADC
  3493  0F6C                     _config_ADC:
  3494  0F6C                     l1181:	
  3495                           ;incstack = 0
  3496                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  3497                           
  3498                           
  3499                           ;ADC.c: 16:     ADCON0bits.ADCS = 1;
  3500  0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  3501  0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  3502  0F6E  081F               	movf	31,w	;volatile
  3503  0F6F  393F               	andlw	-193
  3504  0F70  3840               	iorlw	64
  3505  0F71  009F               	movwf	31	;volatile
  3506  0F72                     l1183:
  3507                           
  3508                           ;ADC.c: 17:     ADCON1 = 0;
  3509  0F72  1683               	bsf	3,5	;RP0=1, select bank1
  3510  0F73  1303               	bcf	3,6	;RP1=0, select bank1
  3511  0F74  019F               	clrf	31	;volatile
  3512  0F75                     l89:
  3513  0F75  0008               	return
  3514  0F76                     __end_of_config_ADC:
  3515                           
  3516                           	psect	text12
  3517  0F76                     __ptext12:	
  3518 ;; *************** function _SPI_ES *****************
  3519 ;; Defined at:
  3520 ;;		line 11 in file "../ESCLAVO_2.X/spies.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;		None
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg, status,2
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3534 ;;      Params:         0       0       0       0       0
  3535 ;;      Locals:         0       0       0       0       0
  3536 ;;      Temps:          0       0       0       0       0
  3537 ;;      Totals:         0       0       0       0       0
  3538 ;;Total ram usage:        0 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; Hardware stack levels required when called:    2
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		_main
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function _SPI_ES
  3550  0F76                     _SPI_ES:
  3551  0F76                     l1383:	
  3552                           ;incstack = 0
  3553                           ; Regs used in _SPI_ES: [wreg+status,2]
  3554                           
  3555                           
  3556                           ;../ESCLAVO_2.X/spies.c: 13:     TRISCbits.TRISC3 = 1;
  3557  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  3558  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  3559  0F78  1587               	bsf	7,3	;volatile
  3560                           
  3561                           ;../ESCLAVO_2.X/spies.c: 14:     TRISCbits.TRISC5 = 0;
  3562  0F79  1287               	bcf	7,5	;volatile
  3563                           
  3564                           ;../ESCLAVO_2.X/spies.c: 15:     TRISAbits.TRISA5 = 1;
  3565  0F7A  1685               	bsf	5,5	;volatile
  3566  0F7B                     l1385:
  3567                           
  3568                           ;../ESCLAVO_2.X/spies.c: 16:     SSPCON = 0b00100100;
  3569  0F7B  3024               	movlw	36
  3570  0F7C  1283               	bcf	3,5	;RP0=0, select bank0
  3571  0F7D  1303               	bcf	3,6	;RP1=0, select bank0
  3572  0F7E  0094               	movwf	20	;volatile
  3573  0F7F                     l1387:
  3574                           
  3575                           ;../ESCLAVO_2.X/spies.c: 17:     SSPSTAT = 0;
  3576  0F7F  1683               	bsf	3,5	;RP0=1, select bank1
  3577  0F80  1303               	bcf	3,6	;RP1=0, select bank1
  3578  0F81  0194               	clrf	20	;volatile
  3579  0F82                     l1389:
  3580                           
  3581                           ;../ESCLAVO_2.X/spies.c: 19:     PIR1bits.SSPIF = 0;
  3582  0F82  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0F83  1303               	bcf	3,6	;RP1=0, select bank0
  3584  0F84  118C               	bcf	12,3	;volatile
  3585  0F85                     l1391:
  3586                           
  3587                           ;../ESCLAVO_2.X/spies.c: 20:     PIE1bits.SSPIE = 1;
  3588  0F85  1683               	bsf	3,5	;RP0=1, select bank1
  3589  0F86  1303               	bcf	3,6	;RP1=0, select bank1
  3590  0F87  158C               	bsf	12,3	;volatile
  3591  0F88                     l127:
  3592  0F88  0008               	return
  3593  0F89                     __end_of_SPI_ES:
  3594                           
  3595                           	psect	text13
  3596  07D2                     __ptext13:	
  3597 ;; *************** function _ISR *****************
  3598 ;; Defined at:
  3599 ;;		line 86 in file "Esclavo_3.c"
  3600 ;; Parameters:    Size  Location     Type
  3601 ;;		None
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;		None
  3604 ;; Return value:  Size  Location     Type
  3605 ;;                  1    wreg      void 
  3606 ;; Registers used:
  3607 ;;		wreg, status,2, status,0, pclath, cstack
  3608 ;; Tracked objects:
  3609 ;;		On entry : 0/0
  3610 ;;		On exit  : 0/0
  3611 ;;		Unchanged: 0/0
  3612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3613 ;;      Params:         0       0       0       0       0
  3614 ;;      Locals:         0       0       0       0       0
  3615 ;;      Temps:          3       0       0       0       0
  3616 ;;      Totals:         3       0       0       0       0
  3617 ;;Total ram usage:        3 bytes
  3618 ;; Hardware stack levels used:    1
  3619 ;; Hardware stack levels required when called:    1
  3620 ;; This function calls:
  3621 ;;		i1___fltol
  3622 ;; This function is called by:
  3623 ;;		Interrupt level 1
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627                           
  3628                           ;psect for function _ISR
  3629  07D2                     _ISR:
  3630  07D2                     i1l1543:
  3631                           
  3632                           ;Esclavo_3.c: 87:     INTCONbits.GIE = 1;
  3633  07D2  178B               	bsf	11,7	;volatile
  3634                           
  3635                           ;Esclavo_3.c: 88:     INTCONbits.PEIE = 1;
  3636  07D3  170B               	bsf	11,6	;volatile
  3637                           
  3638                           ;Esclavo_3.c: 90:     if(PIR1bits.SSPIF){
  3639  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  3640  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  3641  07D6  1D8C               	btfss	12,3	;volatile
  3642  07D7  2FD9               	goto	u171_21
  3643  07D8  2FDA               	goto	u171_20
  3644  07D9                     u171_21:
  3645  07D9  2FF9               	goto	i1l51
  3646  07DA                     u171_20:
  3647  07DA                     i1l1545:
  3648                           
  3649                           ;Esclavo_3.c: 91:         if(!SSPSTATbits.BF){
  3650  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  3651  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  3652  07DC  1814               	btfsc	20,0	;volatile
  3653  07DD  2FDF               	goto	u172_21
  3654  07DE  2FE0               	goto	u172_20
  3655  07DF                     u172_21:
  3656  07DF  2FE6               	goto	i1l1549
  3657  07E0                     u172_20:
  3658  07E0                     i1l1547:
  3659                           
  3660                           ;Esclavo_3.c: 92:             valor = SSPBUF;
  3661  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  3662  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  3663  07E2  0813               	movf	19,w	;volatile
  3664  07E3  00FB               	movwf	??_ISR
  3665  07E4  087B               	movf	??_ISR,w
  3666  07E5  00DD               	movwf	_valor
  3667  07E6                     i1l1549:
  3668                           
  3669                           ;Esclavo_3.c: 94:         SSPBUF = VD;
  3670  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  3671  07E7  0855               	movf	_VD+3,w
  3672  07E8  00F3               	movwf	i1___fltol@f1+3
  3673  07E9  0854               	movf	_VD+2,w
  3674  07EA  00F2               	movwf	i1___fltol@f1+2
  3675  07EB  0853               	movf	_VD+1,w
  3676  07EC  00F1               	movwf	i1___fltol@f1+1
  3677  07ED  0852               	movf	_VD,w
  3678  07EE  00F0               	movwf	i1___fltol@f1
  3679  07EF  120A  118A  2720  120A  118A  	fcall	i1___fltol
  3680  07F4  0870               	movf	?i1___fltol,w
  3681  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  3682  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  3683  07F7  0093               	movwf	19	;volatile
  3684  07F8                     i1l1551:
  3685                           
  3686                           ;Esclavo_3.c: 95:         PIR1bits.SSPIF = 0;
  3687  07F8  118C               	bcf	12,3	;volatile
  3688  07F9                     i1l51:
  3689  07F9  087D               	movf	??_ISR+2,w
  3690  07FA  008A               	movwf	10
  3691  07FB  0E7C               	swapf	??_ISR+1,w
  3692  07FC  0083               	movwf	3
  3693  07FD  0EFE               	swapf	btemp,f
  3694  07FE  0E7E               	swapf	btemp,w
  3695  07FF  0009               	retfie
  3696  0800                     __end_of_ISR:
  3697                           
  3698                           	psect	intentry
  3699  0004                     __pintentry:	
  3700                           ;incstack = 0
  3701                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3702                           
  3703  0004                     interrupt_function:
  3704  007E                     saved_w	set	btemp
  3705  0004  00FE               	movwf	btemp
  3706  0005  0E03               	swapf	3,w
  3707  0006  00FC               	movwf	??_ISR+1
  3708  0007  080A               	movf	10,w
  3709  0008  00FD               	movwf	??_ISR+2
  3710  0009  120A  118A  2FD2   	ljmp	_ISR
  3711                           
  3712                           	psect	text14
  3713  0720                     __ptext14:	
  3714 ;; *************** function i1___fltol *****************
  3715 ;; Defined at:
  3716 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;  f1              4    0[COMMON] void 
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;  exp1            1   10[COMMON] unsigned char 
  3721 ;;  sign1           1    9[COMMON] unsigned char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  4    0[COMMON] long 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2, status,0
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3731 ;;      Params:         4       0       0       0       0
  3732 ;;      Locals:         2       0       0       0       0
  3733 ;;      Temps:          5       0       0       0       0
  3734 ;;      Totals:        11       0       0       0       0
  3735 ;;Total ram usage:       11 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_ISR
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744                           
  3745                           ;psect for function i1___fltol
  3746  0720                     i1___fltol:
  3747  0720                     i1l1507:	
  3748                           ;incstack = 0
  3749                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  3750                           
  3751  0720  1003               	clrc
  3752  0721  0D72               	rlf	i1___fltol@f1+2,w
  3753  0722  0D73               	rlf	i1___fltol@f1+3,w
  3754  0723  00F4               	movwf	??i1___fltol
  3755  0724  0874               	movf	??i1___fltol,w
  3756  0725  00FA               	movwf	i1___fltol@exp1
  3757  0726  087A               	movf	i1___fltol@exp1,w
  3758  0727  1D03               	btfss	3,2
  3759  0728  2F2A               	goto	u161_21
  3760  0729  2F2B               	goto	u161_20
  3761  072A                     u161_21:
  3762  072A  2F34               	goto	i1l1513
  3763  072B                     u161_20:
  3764  072B                     i1l1509:
  3765  072B  3000               	movlw	0
  3766  072C  00F3               	movwf	?i1___fltol+3
  3767  072D  3000               	movlw	0
  3768  072E  00F2               	movwf	?i1___fltol+2
  3769  072F  3000               	movlw	0
  3770  0730  00F1               	movwf	?i1___fltol+1
  3771  0731  3000               	movlw	0
  3772  0732  00F0               	movwf	?i1___fltol
  3773  0733  2F99               	goto	i1l399
  3774  0734                     i1l1513:
  3775  0734  0870               	movf	i1___fltol@f1,w
  3776  0735  00F4               	movwf	??i1___fltol
  3777  0736  0871               	movf	i1___fltol@f1+1,w
  3778  0737  00F5               	movwf	??i1___fltol+1
  3779  0738  0872               	movf	i1___fltol@f1+2,w
  3780  0739  00F6               	movwf	??i1___fltol+2
  3781  073A  0873               	movf	i1___fltol@f1+3,w
  3782  073B  00F7               	movwf	??i1___fltol+3
  3783  073C  301F               	movlw	31
  3784  073D                     u162_25:
  3785  073D  1003               	clrc
  3786  073E  0CF7               	rrf	??i1___fltol+3,f
  3787  073F  0CF6               	rrf	??i1___fltol+2,f
  3788  0740  0CF5               	rrf	??i1___fltol+1,f
  3789  0741  0CF4               	rrf	??i1___fltol,f
  3790  0742                     u162_20:
  3791  0742  3EFF               	addlw	-1
  3792  0743  1D03               	skipz
  3793  0744  2F3D               	goto	u162_25
  3794  0745  0874               	movf	??i1___fltol,w
  3795  0746  00F8               	movwf	??i1___fltol+4
  3796  0747  0878               	movf	??i1___fltol+4,w
  3797  0748  00F9               	movwf	i1___fltol@sign1
  3798  0749                     i1l1515:
  3799  0749  17F2               	bsf	i1___fltol@f1+2,7
  3800  074A                     i1l1517:
  3801  074A  30FF               	movlw	255
  3802  074B  05F0               	andwf	i1___fltol@f1,f
  3803  074C  30FF               	movlw	255
  3804  074D  05F1               	andwf	i1___fltol@f1+1,f
  3805  074E  30FF               	movlw	255
  3806  074F  05F2               	andwf	i1___fltol@f1+2,f
  3807  0750  3000               	movlw	0
  3808  0751  05F3               	andwf	i1___fltol@f1+3,f
  3809  0752                     i1l1519:
  3810  0752  3096               	movlw	150
  3811  0753  02FA               	subwf	i1___fltol@exp1,f
  3812  0754                     i1l1521:
  3813  0754  1FFA               	btfss	i1___fltol@exp1,7
  3814  0755  2F57               	goto	u163_21
  3815  0756  2F58               	goto	u163_20
  3816  0757                     u163_21:
  3817  0757  2F72               	goto	i1l1531
  3818  0758                     u163_20:
  3819  0758                     i1l1523:
  3820  0758  087A               	movf	i1___fltol@exp1,w
  3821  0759  3A80               	xorlw	128
  3822  075A  3E97               	addlw	151
  3823  075B  1803               	skipnc
  3824  075C  2F5E               	goto	u164_21
  3825  075D  2F5F               	goto	u164_20
  3826  075E                     u164_21:
  3827  075E  2F60               	goto	i1l1529
  3828  075F                     u164_20:
  3829  075F  2F2B               	goto	i1l1509
  3830  0760                     i1l1529:
  3831  0760  3001               	movlw	1
  3832  0761                     u165_25:
  3833  0761  1003               	clrc
  3834  0762  0CF3               	rrf	i1___fltol@f1+3,f
  3835  0763  0CF2               	rrf	i1___fltol@f1+2,f
  3836  0764  0CF1               	rrf	i1___fltol@f1+1,f
  3837  0765  0CF0               	rrf	i1___fltol@f1,f
  3838  0766  3EFF               	addlw	-1
  3839  0767  1D03               	skipz
  3840  0768  2F61               	goto	u165_25
  3841  0769  3001               	movlw	1
  3842  076A  00F4               	movwf	??i1___fltol
  3843  076B  0874               	movf	??i1___fltol,w
  3844  076C  07FA               	addwf	i1___fltol@exp1,f
  3845  076D  1D03               	btfss	3,2
  3846  076E  2F70               	goto	u166_21
  3847  076F  2F71               	goto	u166_20
  3848  0770                     u166_21:
  3849  0770  2F60               	goto	i1l1529
  3850  0771                     u166_20:
  3851  0771  2F89               	goto	i1l1539
  3852  0772                     i1l1531:
  3853  0772  3020               	movlw	32
  3854  0773  027A               	subwf	i1___fltol@exp1,w
  3855  0774  1C03               	skipc
  3856  0775  2F77               	goto	u167_21
  3857  0776  2F78               	goto	u167_20
  3858  0777                     u167_21:
  3859  0777  2F84               	goto	i1l406
  3860  0778                     u167_20:
  3861  0778  2F2B               	goto	i1l1509
  3862  0779                     i1l1537:
  3863  0779  3001               	movlw	1
  3864  077A  00F4               	movwf	??i1___fltol
  3865  077B                     u168_25:
  3866  077B  1003               	clrc
  3867  077C  0DF0               	rlf	i1___fltol@f1,f
  3868  077D  0DF1               	rlf	i1___fltol@f1+1,f
  3869  077E  0DF2               	rlf	i1___fltol@f1+2,f
  3870  077F  0DF3               	rlf	i1___fltol@f1+3,f
  3871  0780  0BF4               	decfsz	??i1___fltol,f
  3872  0781  2F7B               	goto	u168_25
  3873  0782  3001               	movlw	1
  3874  0783  02FA               	subwf	i1___fltol@exp1,f
  3875  0784                     i1l406:
  3876  0784  087A               	movf	i1___fltol@exp1,w
  3877  0785  1D03               	btfss	3,2
  3878  0786  2F88               	goto	u169_21
  3879  0787  2F89               	goto	u169_20
  3880  0788                     u169_21:
  3881  0788  2F79               	goto	i1l1537
  3882  0789                     u169_20:
  3883  0789                     i1l1539:
  3884  0789  0879               	movf	i1___fltol@sign1,w
  3885  078A  1903               	btfsc	3,2
  3886  078B  2F8D               	goto	u170_21
  3887  078C  2F8E               	goto	u170_20
  3888  078D                     u170_21:
  3889  078D  2F99               	goto	i1l409
  3890  078E                     u170_20:
  3891  078E                     i1l1541:
  3892  078E  09F0               	comf	i1___fltol@f1,f
  3893  078F  09F1               	comf	i1___fltol@f1+1,f
  3894  0790  09F2               	comf	i1___fltol@f1+2,f
  3895  0791  09F3               	comf	i1___fltol@f1+3,f
  3896  0792  0AF0               	incf	i1___fltol@f1,f
  3897  0793  1903               	skipnz
  3898  0794  0AF1               	incf	i1___fltol@f1+1,f
  3899  0795  1903               	skipnz
  3900  0796  0AF2               	incf	i1___fltol@f1+2,f
  3901  0797  1903               	skipnz
  3902  0798  0AF3               	incf	i1___fltol@f1+3,f
  3903  0799                     i1l409:
  3904  0799                     i1l399:
  3905  0799  0008               	return
  3906  079A                     __end_ofi1___fltol:
  3907  007E                     btemp	set	126	;btemp
  3908  007E                     wtemp0	set	126
  3909                           
  3910                           	psect	config
  3911                           
  3912                           ;Config register CONFIG1 @ 0x2007
  3913                           ;	Oscillator Selection bits
  3914                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3915                           ;	Watchdog Timer Enable bit
  3916                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3917                           ;	Power-up Timer Enable bit
  3918                           ;	PWRTE = OFF, PWRT disabled
  3919                           ;	RE3/MCLR pin function select bit
  3920                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3921                           ;	Code Protection bit
  3922                           ;	CP = OFF, Program memory code protection is disabled
  3923                           ;	Data Code Protection bit
  3924                           ;	CPD = OFF, Data memory code protection is disabled
  3925                           ;	Brown Out Reset Selection bits
  3926                           ;	BOREN = OFF, BOR disabled
  3927                           ;	Internal External Switchover bit
  3928                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3929                           ;	Fail-Safe Clock Monitor Enabled bit
  3930                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3931                           ;	Low Voltage Programming Enable bit
  3932                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3933                           ;	In-Circuit Debugger Mode bit
  3934                           ;	DEBUG = 0x1, unprogrammed default
  3935  2007                     	org	8199
  3936  2007  20D1               	dw	8401
  3937                           
  3938                           ;Config register CONFIG2 @ 0x2008
  3939                           ;	Brown-out Reset Selection bit
  3940                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3941                           ;	Flash Program Memory Self Write Enable bits
  3942                           ;	WRT = OFF, Write protection off
  3943  2008                     	org	8200
  3944  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  9
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___fltol

Critical Paths under _main in BANK0

    _main->_conversion
    _main->_conversiond
    _conversiond->___flmul
    _conversion->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    7297
                                             49 BANK0      1     1      0
                             _SPI_ES
                              _Setup
                           _ValorADC
                             ___flge
                            ___fltol
                         _conversion
                        _conversiond
                             _interr
 ---------------------------------------------------------------------------------
 (1) _interr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversiond                                          9     5      4    3065
                                             40 BANK0      9     5      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _conversion                                           9     5      4    3065
                                             40 BANK0      9     5      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     355
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     790
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _ValorADC                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_ES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0     255
                                             11 COMMON     3     3      0
                          i1___fltol
 ---------------------------------------------------------------------------------
 (5) i1___fltol                                           11     7      4     255
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_ES
   _Setup
     _config_ADC
   _ValorADC
   ___flge
   ___fltol
   _conversion
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _conversiond
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _interr

 _ISR (ROOT)
   i1___fltol

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      3E       5       77.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
