

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
      +                          = 13; break;
  2894                           
  2895  0426  1683               	bsf	3,5	;RP0=1, select bank1
  2896  0427  1303               	bcf	3,6	;RP1=0, select bank1
  2897  0428  1686               	bsf	6,5	;volatile
  2898  0429  1683               	bsf	3,5	;RP0=1, select bank3
  2899  042A  1703               	bsf	3,6	;RP1=1, select bank3
  2900  042B  1689               	bsf	9,5	;volatile
  2901  042C                     l1334:
  2902  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2903  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2904  042E  081F               	movf	31,w	;volatile
  2905  042F  39C3               	andlw	-61
  2906  0430  3834               	iorlw	52
  2907  0431  009F               	movwf	31	;volatile
  2908  0432  2C69               	goto	l91
  2909  0433                     l1336:
  2910  0433  3000               	movlw	0
  2911  0434  2C78               	goto	l106
  2912  0435                     l1342:
  2913  0435  0875               	movf	ValorADC@x,w
  2914  0436  00F3               	movwf	??_ValorADC
  2915  0437  01F4               	clrf	??_ValorADC+1
  2916                           
  2917                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2918                           ; Switch size 1, requested type "simple"
  2919                           ; Number of cases is 1, Range of values is 0 to 0
  2920                           ; switch strategies available:
  2921                           ; Name         Instructions Cycles
  2922                           ; simple_byte            4     3 (average)
  2923                           ; direct_byte           11     8 (fixed)
  2924                           ; jumptable            260     6 (fixed)
  2925                           ;	Chosen strategy is simple_byte
  2926  0438  0874               	movf	??_ValorADC+1,w
  2927  0439  3A00               	xorlw	0	; case 0
  2928  043A  1903               	skipnz
  2929  043B  2C3D               	goto	l1708
  2930  043C  2C33               	goto	l1336
  2931  043D                     l1708:
  2932                           
  2933                           ; Switch size 1, requested type "simple"
  2934                           ; Number of cases is 14, Range of values is 0 to 13
  2935                           ; switch strategies available:
  2936                           ; Name         Instructions Cycles
  2937                           ; simple_byte           43    22 (average)
  2938                           ; direct_byte           50     8 (fixed)
  2939                           ; jumptable            260     6 (fixed)
  2940                           ;	Chosen strategy is simple_byte
  2941  043D  0873               	movf	??_ValorADC,w
  2942  043E  3A00               	xorlw	0	; case 0
  2943  043F  1903               	skipnz
  2944  0440  2B7F               	goto	l90
  2945  0441  3A01               	xorlw	1	; case 1
  2946  0442  1903               	skipnz
  2947  0443  2B8A               	goto	l92
  2948  0444  3A03               	xorlw	3	; case 2
  2949  0445  1903               	skipnz
  2950  0446  2B97               	goto	l93
  2951  0447  3A01               	xorlw	1	; case 3
  2952  0448  1903               	skipnz
  2953  0449  2BA4               	goto	l94
  2954  044A  3A07               	xorlw	7	; case 4
  2955  044B  1903               	skipnz
  2956  044C  2BB1               	goto	l95
  2957  044D  3A01               	xorlw	1	; case 5
  2958  044E  1903               	skipnz
  2959  044F  2BBE               	goto	l96
  2960  0450  3A03               	xorlw	3	; case 6
  2961  0451  1903               	skipnz
  2962  0452  2BCB               	goto	l97
  2963  0453  3A01               	xorlw	1	; case 7
  2964  0454  1903               	skipnz
  2965  0455  2BD8               	goto	l98
  2966  0456  3A0F               	xorlw	15	; case 8
  2967  0457  1903               	skipnz
  2968  0458  2BE5               	goto	l99
  2969  0459  3A01               	xorlw	1	; case 9
  2970  045A  1903               	skipnz
  2971  045B  2BF2               	goto	l100
  2972  045C  3A03               	xorlw	3	; case 10
  2973  045D  1903               	skipnz
  2974  045E  2BFF               	goto	l101
  2975  045F  3A01               	xorlw	1	; case 11
  2976  0460  1903               	skipnz
  2977  0461  2C0C               	goto	l102
  2978  0462  3A07               	xorlw	7	; case 12
  2979  0463  1903               	skipnz
  2980  0464  2C19               	goto	l103
  2981  0465  3A01               	xorlw	1	; case 13
  2982  0466  1903               	skipnz
  2983  0467  2C26               	goto	l104
  2984  0468  2C33               	goto	l1336
  2985  0469                     l91:
  2986                           
  2987                           ;ADC.c: 38:     ADCON0bits.ADON = 1;
  2988  0469  141F               	bsf	31,0	;volatile
  2989  046A                     l1344:
  2990                           
  2991                           ;ADC.c: 39:     _delay((unsigned long)((35)*(8000000/4000000.0)));
  2992  046A  3017               	movlw	23
  2993  046B  00F3               	movwf	??_ValorADC
  2994  046C                     u2027:
  2995  046C  0BF3               	decfsz	??_ValorADC,f
  2996  046D  2C6C               	goto	u2027
  2997  046E                     l1346:
  2998                           
  2999                           ;ADC.c: 40:     ADCON0bits.GO = 1;
  3000  046E  1283               	bcf	3,5	;RP0=0, select bank0
  3001  046F  1303               	bcf	3,6	;RP1=0, select bank0
  3002  0470  149F               	bsf	31,1	;volatile
  3003  0471                     l1348:
  3004                           
  3005                           ;ADC.c: 42:     if (ADCON0bits.GO_DONE ==1){goto resultado;}
  3006  0471  1C9F               	btfss	31,1	;volatile
  3007  0472  2C74               	goto	u1231
  3008  0473  2C75               	goto	u1230
  3009  0474                     u1231:
  3010  0474  2C76               	goto	l108
  3011  0475                     u1230:
  3012  0475  2C71               	goto	l1348
  3013  0476                     l108:	
  3014                           ;ADC.c: 43:     else {ADCON0bits.ADON=0; return ADRESH;}
  3015                           
  3016  0476  101F               	bcf	31,0	;volatile
  3017  0477                     l1354:
  3018  0477  081E               	movf	30,w	;volatile
  3019  0478                     l106:
  3020  0478  0008               	return
  3021  0479                     __end_of_ValorADC:
  3022                           
  3023                           	psect	text8
  3024  0705                     __ptext8:	
  3025 ;; *************** function _Setup *****************
  3026 ;; Defined at:
  3027 ;;		line 60 in file "Esclavo_3.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0, pclath, cstack
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0
  3043 ;;      Temps:          0       0       0       0       0
  3044 ;;      Totals:         0       0       0       0       0
  3045 ;;Total ram usage:        0 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; Hardware stack levels required when called:    2
  3048 ;; This function calls:
  3049 ;;		_config_ADC
  3050 ;; This function is called by:
  3051 ;;		_main
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055                           
  3056                           ;psect for function _Setup
  3057  0705                     _Setup:
  3058  0705                     l1286:	
  3059                           ;incstack = 0
  3060                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  3061                           
  3062                           
  3063                           ;Esclavo_3.c: 61:     TRISB=0;
  3064  0705  1683               	bsf	3,5	;RP0=1, select bank1
  3065  0706  1303               	bcf	3,6	;RP1=0, select bank1
  3066  0707  0186               	clrf	6	;volatile
  3067                           
  3068                           ;Esclavo_3.c: 62:     PORTB=0;
  3069  0708  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0709  1303               	bcf	3,6	;RP1=0, select bank0
  3071  070A  0186               	clrf	6	;volatile
  3072                           
  3073                           ;Esclavo_3.c: 64:     TRISD=0;
  3074  070B  1683               	bsf	3,5	;RP0=1, select bank1
  3075  070C  1303               	bcf	3,6	;RP1=0, select bank1
  3076  070D  0188               	clrf	8	;volatile
  3077                           
  3078                           ;Esclavo_3.c: 65:     PORTD=0;
  3079  070E  1283               	bcf	3,5	;RP0=0, select bank0
  3080  070F  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0710  0188               	clrf	8	;volatile
  3082                           
  3083                           ;Esclavo_3.c: 67:     ANSEL=0;
  3084  0711  1683               	bsf	3,5	;RP0=1, select bank3
  3085  0712  1703               	bsf	3,6	;RP1=1, select bank3
  3086  0713  0188               	clrf	8	;volatile
  3087                           
  3088                           ;Esclavo_3.c: 68:     ANSELH=0;
  3089  0714  0189               	clrf	9	;volatile
  3090  0715                     l1288:
  3091                           
  3092                           ;Esclavo_3.c: 69:     config_ADC();
  3093  0715  120A  118A  272E  120A  118A  	fcall	_config_ADC
  3094  071A                     l41:
  3095  071A  0008               	return
  3096  071B                     __end_of_Setup:
  3097                           
  3098                           	psect	text9
  3099  072E                     __ptext9:	
  3100 ;; *************** function _config_ADC *****************
  3101 ;; Defined at:
  3102 ;;		line 15 in file "ADC.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;		None
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;		None
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		wreg, status,2, status,0
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3116 ;;      Params:         0       0       0       0       0
  3117 ;;      Locals:         0       0       0       0       0
  3118 ;;      Temps:          0       0       0       0       0
  3119 ;;      Totals:         0       0       0       0       0
  3120 ;;Total ram usage:        0 bytes
  3121 ;; Hardware stack levels used:    1
  3122 ;; Hardware stack levels required when called:    1
  3123 ;; This function calls:
  3124 ;;		Nothing
  3125 ;; This function is called by:
  3126 ;;		_Setup
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130                           
  3131                           ;psect for function _config_ADC
  3132  072E                     _config_ADC:
  3133  072E                     l1098:	
  3134                           ;incstack = 0
  3135                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  3136                           
  3137                           
  3138                           ;ADC.c: 16:     ADCON0bits.ADCS = 1;
  3139  072E  1283               	bcf	3,5	;RP0=0, select bank0
  3140  072F  1303               	bcf	3,6	;RP1=0, select bank0
  3141  0730  081F               	movf	31,w	;volatile
  3142  0731  393F               	andlw	-193
  3143  0732  3840               	iorlw	64
  3144  0733  009F               	movwf	31	;volatile
  3145  0734                     l1100:
  3146                           
  3147                           ;ADC.c: 17:     ADCON1 = 0;
  3148  0734  1683               	bsf	3,5	;RP0=1, select bank1
  3149  0735  1303               	bcf	3,6	;RP1=0, select bank1
  3150  0736  019F               	clrf	31	;volatile
  3151  0737                     l86:
  3152  0737  0008               	return
  3153  0738                     __end_of_config_ADC:
  3154                           
  3155                           	psect	text10
  3156  071B                     __ptext10:	
  3157 ;; *************** function _SPI_ES *****************
  3158 ;; Defined at:
  3159 ;;		line 11 in file "../ESCLAVO_2.X/spies.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;		None
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;		None
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg, status,2
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3173 ;;      Params:         0       0       0       0       0
  3174 ;;      Locals:         0       0       0       0       0
  3175 ;;      Temps:          0       0       0       0       0
  3176 ;;      Totals:         0       0       0       0       0
  3177 ;;Total ram usage:        0 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_main
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _SPI_ES
  3189  071B                     _SPI_ES:
  3190  071B                     l1296:	
  3191                           ;incstack = 0
  3192                           ; Regs used in _SPI_ES: [wreg+status,2]
  3193                           
  3194                           
  3195                           ;../ESCLAVO_2.X/spies.c: 13:     TRISCbits.TRISC3 = 1;
  3196  071B  1683               	bsf	3,5	;RP0=1, select bank1
  3197  071C  1303               	bcf	3,6	;RP1=0, select bank1
  3198  071D  1587               	bsf	7,3	;volatile
  3199                           
  3200                           ;../ESCLAVO_2.X/spies.c: 14:     TRISCbits.TRISC5 = 0;
  3201  071E  1287               	bcf	7,5	;volatile
  3202                           
  3203                           ;../ESCLAVO_2.X/spies.c: 15:     TRISAbits.TRISA5 = 1;
  3204  071F  1685               	bsf	5,5	;volatile
  3205  0720                     l1298:
  3206                           
  3207                           ;../ESCLAVO_2.X/spies.c: 16:     SSPCON = 0b00100100;
  3208  0720  3024               	movlw	36
  3209  0721  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0722  1303               	bcf	3,6	;RP1=0, select bank0
  3211  0723  0094               	movwf	20	;volatile
  3212  0724                     l1300:
  3213                           
  3214                           ;../ESCLAVO_2.X/spies.c: 17:     SSPSTAT = 0;
  3215  0724  1683               	bsf	3,5	;RP0=1, select bank1
  3216  0725  1303               	bcf	3,6	;RP1=0, select bank1
  3217  0726  0194               	clrf	20	;volatile
  3218  0727                     l1302:
  3219                           
  3220                           ;../ESCLAVO_2.X/spies.c: 19:     PIR1bits.SSPIF = 0;
  3221  0727  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0728  1303               	bcf	3,6	;RP1=0, select bank0
  3223  0729  118C               	bcf	12,3	;volatile
  3224  072A                     l1304:
  3225                           
  3226                           ;../ESCLAVO_2.X/spies.c: 20:     PIE1bits.SSPIE = 1;
  3227  072A  1683               	bsf	3,5	;RP0=1, select bank1
  3228  072B  1303               	bcf	3,6	;RP1=0, select bank1
  3229  072C  158C               	bsf	12,3	;volatile
  3230  072D                     l124:
  3231  072D  0008               	return
  3232  072E                     __end_of_SPI_ES:
  3233                           
  3234                           	psect	text11
  3235  06E8                     __ptext11:	
  3236 ;; *************** function _ISR *****************
  3237 ;; Defined at:
  3238 ;;		line 82 in file "Esclavo_3.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;		None
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;		None
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  1    wreg      void 
  3245 ;; Registers used:
  3246 ;;		wreg
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3252 ;;      Params:         0       0       0       0       0
  3253 ;;      Locals:         0       0       0       0       0
  3254 ;;      Temps:          3       0       0       0       0
  3255 ;;      Totals:         3       0       0       0       0
  3256 ;;Total ram usage:        3 bytes
  3257 ;; Hardware stack levels used:    1
  3258 ;; This function calls:
  3259 ;;		Nothing
  3260 ;; This function is called by:
  3261 ;;		Interrupt level 1
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           
  3266                           ;psect for function _ISR
  3267  06E8                     _ISR:
  3268  06E8                     i1l1382:
  3269                           
  3270                           ;Esclavo_3.c: 84:     if(PIR1bits.SSPIF){
  3271  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  3272  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  3273  06EA  1D8C               	btfss	12,3	;volatile
  3274  06EB  2EED               	goto	u131_21
  3275  06EC  2EEE               	goto	u131_20
  3276  06ED                     u131_21:
  3277  06ED  2EFE               	goto	i1l51
  3278  06EE                     u131_20:
  3279  06EE                     i1l1384:
  3280                           
  3281                           ;Esclavo_3.c: 85:         if(!SSPSTATbits.BF){
  3282  06EE  1683               	bsf	3,5	;RP0=1, select bank1
  3283  06EF  1303               	bcf	3,6	;RP1=0, select bank1
  3284  06F0  1814               	btfsc	20,0	;volatile
  3285  06F1  2EF3               	goto	u132_21
  3286  06F2  2EF4               	goto	u132_20
  3287  06F3                     u132_21:
  3288  06F3  2EFA               	goto	i1l50
  3289  06F4                     u132_20:
  3290  06F4                     i1l1386:
  3291                           
  3292                           ;Esclavo_3.c: 86:             valor = SSPBUF;
  3293  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  3294  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  3295  06F6  0813               	movf	19,w	;volatile
  3296  06F7  00F0               	movwf	??_ISR
  3297  06F8  0870               	movf	??_ISR,w
  3298  06F9  00FA               	movwf	_valor
  3299  06FA                     i1l50:	
  3300                           ;Esclavo_3.c: 87:         }
  3301                           
  3302                           
  3303                           ;Esclavo_3.c: 88:         SSPBUF = vADC;
  3304  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  3305  06FB  0852               	movf	_vADC,w
  3306  06FC  0093               	movwf	19	;volatile
  3307  06FD                     i1l1388:
  3308                           
  3309                           ;Esclavo_3.c: 89:         PIR1bits.SSPIF = 0;
  3310  06FD  118C               	bcf	12,3	;volatile
  3311  06FE                     i1l51:
  3312  06FE  0872               	movf	??_ISR+2,w
  3313  06FF  008A               	movwf	10
  3314  0700  0E71               	swapf	??_ISR+1,w
  3315  0701  0083               	movwf	3
  3316  0702  0EFE               	swapf	btemp,f
  3317  0703  0E7E               	swapf	btemp,w
  3318  0704  0009               	retfie
  3319  0705                     __end_of_ISR:
  3320  007E                     btemp	set	126	;btemp
  3321  007E                     wtemp0	set	126
  3322                           
  3323                           	psect	intentry
  3324  0004                     __pintentry:	
  3325                           ;incstack = 0
  3326                           ; Regs used in _ISR: [wreg]
  3327                           
  3328  0004                     interrupt_function:
  3329  007E                     saved_w	set	btemp
  3330  0004  00FE               	movwf	btemp
  3331  0005  0E03               	swapf	3,w
  3332  0006  00F1               	movwf	??_ISR+1
  3333  0007  080A               	movf	10,w
  3334  0008  00F2               	movwf	??_ISR+2
  3335  0009  120A  118A  2EE8   	ljmp	_ISR
  3336                           
  3337                           	psect	config
  3338                           
  3339                           ;Config register CONFIG1 @ 0x2007
  3340                           ;	Oscillator Selection bits
  3341                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3342                           ;	Watchdog Timer Enable bit
  3343                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3344                           ;	Power-up Timer Enable bit
  3345                           ;	PWRTE = OFF, PWRT disabled
  3346                           ;	RE3/MCLR pin function select bit
  3347                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3348                           ;	Code Protection bit
  3349                           ;	CP = OFF, Program memory code protection is disabled
  3350                           ;	Data Code Protection bit
  3351                           ;	CPD = OFF, Data memory code protection is disabled
  3352                           ;	Brown Out Reset Selection bits
  3353                           ;	BOREN = OFF, BOR disabled
  3354                           ;	Internal External Switchover bit
  3355                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3356                           ;	Fail-Safe Clock Monitor Enabled bit
  3357                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3358                           ;	Low Voltage Programming Enable bit
  3359                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3360                           ;	In-Circuit Debugger Mode bit
  3361                           ;	DEBUG = 0x1, unprogrammed default
  3362  2007                     	org	8199
  3363  2007  20D1               	dw	8401
  3364                           
  3365                           ;Config register CONFIG2 @ 0x2008
  3366                           ;	Brown-out Reset Selection bit
  3367                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3368                           ;	Flash Program Memory Self Write Enable bits
  3369                           ;	WRT = OFF, Write protection off
  3370  2008                     	org	8200
  3371  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     46      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conversion
    _conversion->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4958
                                             44 BANK0      2     2      0
                             _SPI_ES
                              _Setup
                           _ValorADC
                             ___flge
                         _conversion
                             _interr
 ---------------------------------------------------------------------------------
 (1) _interr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           9     5      4    3950
                                              7 COMMON     1     1      0
                                             36 BANK0      8     4      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     986
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _ValorADC                                             3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_ES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_ES
   _Setup
     _config_ADC
   _ValorADC
   ___flge
   _conversion
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _interr

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:14:46 2021

            _SSPSTATbits 0094                       l41 071A                       l44 073A  
                     l54 06BE                       l90 037F                       l91 0469  
                     l92 038A                       l93 0397                       l86 0737  
                     l94 03A4                       l95 03B1                       l96 03BE  
                     l97 03CB                       _V1 004E                       l98 03D8  
                     l99 03E5                       _VD 0054      __Umul8_16@word_mpld 0022  
                    l100 03F2                      l101 03FF                      l102 040C  
                    l103 0419                      l104 0426                      l106 0478  
                    l124 072D                      l108 0476                      l611 0370  
                    l620 06E7                      l605 02E8                      l384 0601  
                    l618 06D5                      l387 066D                      l643 049D  
                    l388 0686                      l645 0534                      l656 04FE  
                    l657 050A                      l649 04E2                      l599 037C  
                    _ISR 06E8             ___flmul@aexp 0038             ___flmul@bexp 003D  
           ___flmul@sign 0037             ___flmul@temp 0042             ___flmul@prod 003E  
                   ?_ISR 0070                     l1100 0734                     l1300 0724  
                   l1302 0727                     l1310 0390                     l1304 072A  
                   l1320 03D1                     l1312 039D                     l1330 0412  
                   l1322 03DE                     l1314 03AA                     l1306 037E  
                   l1332 041F                     l1324 03EB                     l1316 03B7  
                   l1308 0385                     l1500 0099                     l1334 042C  
                   l1326 03F8                     l1318 03C4                     l1342 0435  
                   l1510 0127                     l1502 00A6                     l1344 046A  
                   l1336 0433                     l1328 0405                     l1440 06C2  
                   l1520 0189                     l1512 0143                     l1504 00C3  
                   l1600 0495                     l1098 072E                     l1354 0477  
                   l1346 046E                     l1450 06E3                     l1442 06C4  
                   l1530 0219                     l1522 01A6                     l1514 014C  
                   l1506 00DF                     l1610 04C0                     l1602 04A5  
                   l1290 0738                     l1348 0471                     l1444 06CB  
                   l1540 02AB                     l1532 0246                     l1524 01BF  
                   l1516 015C                     l1508 010B                     l1460 002D  
                   l1620 04F4                     l1612 04C7                     l1286 0705  
                   l1446 06CF                     l1542 02B4                     l1550 02C8  
                   l1534 026C                     l1526 01DC                     l1518 0179  
                   l1470 0042                     l1462 002E                     l1454 001C  
                   l1630 0527                     l1622 04F8                     l1614 04CB  
                   l1606 04AE                     l1296 071B                     l1288 0715  
                   l1448 06DE                     l1552 02CC                     l1544 02B8  
                   l1536 0294                     l1528 0209                     l1480 005A  
                   l1472 004A                     l1464 0033                     l1456 0023  
                   l1632 052B                     l1624 0502                     l1616 04D9  
                   l1608 04B3                     l1298 0720                     l1650 0621  
                   l1642 05E3                     l1570 031D                     l1562 02ED  
                   l1554 02CD                     l1546 02B9                     l1538 029D  
                   l1490 0076                     l1482 005F                     l1474 004F  
                   l1466 0038                     l1458 0029                     l1634 052C  
                   l1626 050C                     l1618 04E9                     l1708 043D  
                   l1652 0645                     l1644 05F9                     l1580 0354  
                   l1564 02F2                     l1572 0323                     l1556 02D1  
                   l1548 02C2                     l1492 007B                     l1484 0064  
                   l1476 0055                     l1468 0040                     l1628 0522  
                   l1654 0649                     l1646 0615                     l1590 0374  
